Team,Row Labels,give.take,SOGPCT,zone_movement,pass_compl,shootpct,shootpct_all,IQ,defensive,shots_to_pass,playmaker,,give.take,SOGPCT,zone_movement,pass_compl,shootpct,shootpct_all,IQ,defensive,shots_to_pass,playmaker,,,,,,,,,,,,,,,
10,96,2.104166667,0.625,164,2.4375,0.25,0.15625,10.65454545,3.514285714,0.170940171,6,,-0.063526533,0.973803265,-0.056783667,-0.840280247,0.918486278,1.626731354,-0.005778012,-0.269277121,0.759880928,-0.275516476,,,,,,,,,,,,,,,
10,97,0.720588235,0.543478261,351,3.816176471,0.14,0.076086957,3.633093525,4.575757576,0.096339114,5.779411765,,-0.244343045,0.382210571,-0.00907652,-0.054697162,0.208404333,0.368303265,-0.218905162,-0.234408266,-0.425425211,-0.300238174,,,,,,,,,,,,,,,
10,98,0.152173913,0.620689655,221,4.010869565,0.138888889,0.086206897,1.212121212,27.625,0.097560976,5.173913043,,-0.318627734,0.942523651,-0.042241917,0.056240832,0.201231788,0.527169698,-0.292390665,0.522748591,-0.406011539,-0.368097445,,,,,,,,,,,,,,,
10,99,4.75,0.470588235,26,8.5,0.25,0.117647059,10.16666667,2.043478261,0.235294118,17.5,,0.282251011,-0.146742896,-0.091990012,2.614190441,0.918486278,1.020728595,-0.020586946,-0.317592459,1.782374857,1.013308071,,,,,,,,,,,,,,,
10,100,0,0.545454545,49,3.571428571,0,0,1.714285714,0,0.12,5.714285714,,-0.338514974,0.396552212,-0.086122288,-0.194156864,-0.695336325,-0.826136956,-0.277148107,-0.384719767,-0.049486922,-0.307536961,,,,,,,,,,,,,,,
2,106,0,0.395348837,376,5,0,0,2.517241379,0,0.090666667,7.933333333,,-0.338514974,-0.692745455,-0.002698559,0.619856848,-0.695336325,-0.826136956,-0.252775419,-0.384719767,-0.515552436,-0.058844523,,,,,,,,,,,,,,,
2,107,0.90625,0.365853659,159,5.71875,0,0,5,5.685714286,0.081967213,9.5,,-0.220079359,-0.906788143,-0.05805926,1.029407496,-0.695336325,-0.826136956,-0.177414472,-0.197946706,-0.653774548,0.116734473,,,,,,,,,,,,,,,
2,109,4.333333333,0.586206897,61,4.518518519,0.058823529,0.034482759,19.2962963,1.31875,0.139344262,10.40740741,,0.227797855,0.692286742,-0.083060867,0.345504078,-0.31561336,-0.284814294,0.256531228,-0.341399444,0.257866267,0.218429164,,,,,,,,,,,,,,,
2,110,0.368421053,0.436363636,278,4.881578947,0,0,3.225,6.787234043,0.064690027,7.578947368,,-0.29036692,-0.395106374,-0.027700166,0.552379395,-0.695336325,-0.826136956,-0.231292316,-0.161762296,-0.928284798,-0.09856116,,,,,,,,,,,,,,,
2,111,0.738317757,0.456790123,352,5.420560748,0,0,3.646551724,5.01010101,0.063793103,8.392523364,,-0.242026016,-0.246874005,-0.008821401,0.859496398,-0.695336325,-0.826136956,-0.218496655,-0.220140287,-0.942535654,-0.007382316,,,,,,,,,,,,,,,
2,112,1.473684211,0.47826087,96,3.789473684,0,0,5.8,2.739130435,0.152777778,8.315789474,,-0.145922757,-0.091063583,-0.074131721,-0.069912666,-0.695336325,-0.826136956,-0.1531315,-0.29474061,0.471305982,-0.015982013,,,,,,,,,,,,,,,
2,113,1.046875,0.409836066,267,2.484375,0.12,0.049180328,6.902777778,3.048543689,0.157232704,6.03125,,-0.201701418,-0.587613516,-0.030506468,-0.813570422,0.079298524,-0.054086602,-0.119658098,-0.284576529,0.542088516,-0.272014235,,,,,,,,,,,,,,,
2,114,5.655172414,0.714285714,83,2.965517241,0,0,20.41935484,1.398989899,0.11627907,10.65517241,,0.4005458,1.62173812,-0.077448261,-0.539410955,-0.695336325,-0.826136956,0.290620227,-0.338763601,-0.108607283,0.246196609,,,,,,,,,,,,,,,
2,115,1.058823529,0.422222222,224,4.705882353,0.078947368,0.033333333,5.173913043,3.831168831,0.11875,7.661764706,,-0.200139894,-0.497728783,-0.041476561,0.45226579,-0.185708135,-0.302858383,-0.172135565,-0.258867658,-0.069347669,-0.089279681,,,,,,,,,,,,,,,
2,116,0,0.375,530,6.133333333,0.037037037,0.013888889,2.935483871,0,0.073369565,9.166666667,,-0.338514974,-0.840414329,0.036589681,1.265641059,-0.456251495,-0.608104217,-0.240080206,-0.384719767,-0.790379112,0.07937724,,,,,,,,,,,,,,,
2,117,0.633333333,0.532258065,194,2.266666667,0.333333333,0.177419355,4.257731959,4.095238095,0.161764706,3.922222222,,-0.255746176,0.300787061,-0.049130114,-0.93762272,1.456427146,1.959055447,-0.199945065,-0.250193106,0.614095661,-0.508376563,,,,,,,,,,,,,,,
2,120,0.240506329,0.55,221,3.607594937,0.090909091,0.05,1.61627907,7.379310345,0.154385965,5.139240506,,-0.307083785,0.429537987,-0.042241917,-0.173548922,-0.108491742,-0.041219097,-0.280122972,-0.142312866,0.496857819,-0.371983255,,,,,,,,,,,,,,,
2,121,0.848101266,0.636363636,279,4.848101266,0.228571429,0.145454545,5.813953488,5.25,0.091383812,7.329113924,,-0.227678676,1.056267701,-0.027445047,0.533303491,0.780158626,1.457260453,-0.15270796,-0.212259717,-0.504158003,-0.126560419,,,,,,,,,,,,,,,
2,122,5.411764706,0.666666667,47,1.941176471,0.125,0.083333333,12,1.952941176,0.242424242,9.235294118,,0.368735436,1.276172864,-0.086632525,-1.123090158,0.111574976,0.482059476,0.035061531,-0.32056656,1.895662537,0.087068435,,,,,,,,,,,,,,,
2,123,0.5,0.555555556,309,3.163793103,0.2,0.111111111,2.803278689,3.009345794,0.054495913,4.870689655,,-0.273171186,0.469853933,-0.019791494,-0.426431466,0.595721757,0.918124953,-0.244093125,-0.285864162,-1.09025497,-0.402080206,,,,,,,,,,,,,,,
2,124,0.581818182,0.577777778,267,3.581818182,0.153846154,0.088888889,4.555555556,5.392156863,0.131979695,6.6,,-0.262478567,0.631117719,-0.030506468,-0.188236764,0.297785277,0.569272572,-0.190905012,-0.20758993,0.140853631,-0.208273456,,,,,,,,,,,,,,,
2,125,0.933333333,0.543478261,249,2.566666667,0,0,3.571428571,5.169811321,0.162337662,5.45,,-0.216539903,0.382210571,-0.0350986,-0.766679841,-0.695336325,-0.826136956,-0.220776922,-0.214893877,0.623199135,-0.337155911,,,,,,,,,,,,,,,
2,126,1.191176471,0.473684211,161,1.867647059,0.444444444,0.210526316,3,3.078947368,0.070866142,4.176470588,,-0.182843009,-0.124275805,-0.057549023,-1.164987922,2.173681636,2.478780346,-0.238121902,-0.283577782,-0.830154999,-0.479882517,,,,,,,,,,,,,,,
2,127,2.136363636,0.64,167,3.090909091,0.0625,0.04,8.634615385,2.612244898,0.117647059,6.931818182,,-0.059318789,1.08265632,-0.056018312,-0.467961476,-0.291880674,-0.198202668,-0.067090393,-0.298908741,-0.086871857,-0.171086028,,,,,,,,,,,,,,,
2,128,0.234375,0.708333333,204,2.65625,0.088235294,0.0625,1.779220779,15.07142857,0.2,4.265625,,-0.307885074,1.578542463,-0.04657893,-0.715634398,-0.125751877,0.155010368,-0.275177086,0.110369628,1.221600843,-0.46989083,,,,,,,,,,,,,,,
2,129,0.680412371,0.675324675,314,3.577319588,0.25,0.168831169,4.069306931,5.428571429,0.149855908,5.690721649,,-0.249593531,1.33900291,-0.018515902,-0.190800106,0.918486278,1.824235036,-0.205664464,-0.206393729,0.424881567,-0.310177826,,,,,,,,,,,,,,,
2,130,0.076923077,0.714285714,43,1.461538462,0.1,0.071428571,1,23,0.263157895,2.307692308,,-0.328462084,1.62173812,-0.087652999,-1.396392499,-0.049807284,0.295174272,-0.298829332,0.3708195,2.225091184,-0.689319675,,,,,,,,,,,,,,,
2,131,0.505494505,0.529411765,260,3.252747253,0.111111111,0.058823529,3.436170213,6.525,0.121621622,4.912087912,,-0.272453123,0.280131832,-0.032292297,-0.375744538,0.021918165,0.09729582,-0.224882516,-0.170376562,-0.02372163,-0.397440633,,,,,,,,,,,,,,,
2,132,0,0.5,9,0,0,0,0,2.333333333,0.1,0,,-0.338514974,0.066694468,-0.096327025,-2.229191142,-0.695336325,-0.826136956,-0.329183046,-0.308070855,-0.367258864,-0.947946674,,,,,,,,,,,,,,,
2,133,0.444444444,0.542857143,154,2.541666667,0.157894737,0.085714286,2.821428571,9.294117647,0.207650273,3.930555556,,-0.280431607,0.377703198,-0.059334852,-0.780925081,0.323920056,0.519436517,-0.243542208,-0.079412339,1.343152952,-0.507442632,,,,,,,,,,,,,,,
2,134,0,0.571428571,120,2.882352941,0.1,0.057142857,1,0,0.136054422,4.019607843,,-0.338514974,0.585042352,-0.068008879,-0.586798772,-0.049807284,0.070912026,-0.298829332,-0.384719767,0.205595316,-0.497462391,,,,,,,,,,,,,,,
2,135,0,0.543478261,102,4.529411765,0.24,0.130434783,1.2,80,0.162337662,5.794117647,,-0.338514974,0.382210571,-0.072601011,0.351711155,0.853933374,1.221474851,-0.292758589,2.243242899,0.623199135,-0.298590061,,,,,,,,,,,,,,,
12,139,1.536231884,0.425,233,4.623188406,0.029411765,0.0125,11.5125,1.978723404,0.106583072,8.507246377,,-0.137748553,-0.47757081,-0.039180495,0.405145985,-0.505474843,-0.629907491,0.020264095,-0.319719626,-0.262663084,0.005474887,,,,,,,,,,,,,,,
12,140,1.014285714,0.346938776,230,4.257142857,0.176470588,0.06122449,6.453333333,1.882978723,0.05704698,7.328571429,,-0.205960433,-1.044050997,-0.039945851,0.196569718,0.443832571,0.134986953,-0.133300407,-0.322864794,-1.049722093,-0.126621218,,,,,,,,,,,,,,,
12,141,0.32,0.348314607,348,9.49,0.161290323,0.056179775,3.166666667,7.344262295,0.032665964,12.17,,-0.29669495,-1.034066768,-0.009841875,3.178301943,0.345839548,0.055793223,-0.233062949,-0.143464178,-1.437102228,0.415965911,,,,,,,,,,,,,,,
12,142,1.575757576,0.416666667,284,6.015151515,0.066666667,0.027777778,7.837837838,1.933333333,0.037783375,10.45454545,,-0.132583037,-0.53804473,-0.026169455,1.198299925,-0.264983631,-0.390071478,-0.091275552,-0.321210669,-1.355793744,0.223712005,,,,,,,,,,,,,,,
12,143,2.527777778,0.529411765,155,3.583333333,0,0,15.13953488,1.965034965,0.069767442,9.111111111,,-0.008165824,0.280131832,-0.059079733,-0.187373416,-0.695336325,-0.826136956,0.130358078,-0.320169285,-0.847611798,0.073151034,,,,,,,,,,,,,,,
12,144,0,0.416666667,351,5.255102041,0.04,0.016666667,2,0,0.048543689,7.734693878,,-0.338514974,-0.53804473,-0.00907652,0.765216439,-0.437124709,-0.564497669,-0.268475617,-0.384719767,-1.184827451,-0.081106384,,,,,,,,,,,,,,,
12,145,0.059405941,0.347826087,356,5.891089109,0.0625,0.02173913,2.314814815,36.2,0.053781513,8.178217822,,-0.330751356,-1.037611893,-0.007800927,1.127607975,-0.291880674,-0.484868321,-0.258919818,0.804433339,-1.101605787,-0.031399902,,,,,,,,,,,,,,,
12,148,0.221238938,0.4,306,3.690265487,0.0625,0.025,2.691056911,17.2,0.038369305,5.699115044,,-0.309601794,-0.658992569,-0.020556849,-0.126442449,-0.291880674,-0.433678026,-0.247499472,0.180292206,-1.346484151,-0.309237164,,,,,,,,,,,,,,,
12,149,9.272727273,0.333333333,15,4.636363636,0,0,75.53846154,1.46,0.039215686,16.54545455,,0.873315275,-1.142783928,-0.094796315,0.412653358,-0.695336325,-0.826136956,1.963689873,-0.336759448,-1.333036332,0.906330539,,,,,,,,,,,,,,,
12,150,1.818181818,0.483870968,87,3.090909091,0.066666667,0.032258065,7.382352941,2.238095238,0.147058824,6.454545455,,-0.1009012,-0.050351828,-0.076427787,-0.467961476,-0.264983631,-0.319738337,-0.105101211,-0.311199382,0.380439822,-0.224574794,,,,,,,,,,,,,,,
12,151,0.544217687,0.421052632,476,6.040816327,0.1125,0.047368421,5.50931677,5.709677419,0.09009009,8.299319728,,-0.267392484,-0.506216351,0.022813285,1.21292398,0.030883846,-0.082530563,-0.161954816,-0.197159528,-0.524713429,-0.017827806,,,,,,,,,,,,,,,
12,152,1.566666667,0.421052632,258,3.016666667,0,0,9.65625,4.666666667,0.08839779,6.916666667,,-0.133771105,-0.506216351,-0.032802534,-0.510265522,-0.695336325,-0.826136956,-0.036079988,-0.231421944,-0.551601703,-0.172784084,,,,,,,,,,,,,,,
12,153,0.303703704,0.454545455,384,4.733333333,0.257142857,0.116883117,2.827338129,9.025641026,0.054773083,6.177777778,,-0.298824673,-0.263163276,-0.000657611,0.467907622,0.964595495,1.008735962,-0.243362831,-0.088231671,-1.085851125,-0.255592618,,,,,,,,,,,,,,,
12,154,0,0.537634409,341,3.28030303,0.18,0.096774194,1.087591241,0,0.115473441,4.424242424,,-0.338514974,0.339802493,-0.011627704,-0.360042991,0.466615949,0.693058901,-0.296170612,-0.384719767,-0.121407593,-0.452114306,,,,,,,,,,,,,,,
12,155,1.738461538,0.56,155,3.4,0.25,0.14,5.666666667,3.043956044,0.126696833,6.261538462,,-0.11131965,0.502106691,-0.059079733,-0.291838509,0.918486278,1.37163305,-0.157178662,-0.284727231,0.056916352,-0.246205416,,,,,,,,,,,,,,,
12,157,0.116666667,0.693548387,278,2.6,0.069767442,0.048387097,1.398496241,29.88888889,0.137820513,3.791666667,,-0.32326809,1.471250024,-0.027700166,-0.747686187,-0.244967227,-0.066539028,-0.28673349,0.597116285,0.233656026,-0.523008146,,,,,,,,,,,,,,,
12,158,0.884057971,0.586956522,301,3.52173913,0.148148148,0.086956522,4.813953488,5.406779661,0.111111111,6.623188406,,-0.222979581,0.697726675,-0.021832441,-0.222470384,0.261002995,0.538937582,-0.183061675,-0.207109578,-0.190718896,-0.205674692,,,,,,,,,,,,,,,
12,159,3.176470588,0.555555556,50,3.058823529,0,0,17.47058824,3.264705882,0.096153846,7.588235294,,0.076610267,0.469853933,-0.085867169,-0.486244137,-0.695336325,-0.826136956,0.201114207,-0.277475702,-0.428368852,-0.097520247,,,,,,,,,,,,,,,
12,160,1.215189873,0.684210526,218,3.139240506,0.153846154,0.105263158,3.569892473,4.784615385,0.157258065,5.518987342,,-0.179704755,1.403486379,-0.043007272,-0.440421771,0.297785277,0.826321695,-0.220823548,-0.227547384,0.542491452,-0.329424382,,,,,,,,,,,,,,,
12,161,1.202531646,0.571428571,230,2.797468354,0.194444444,0.111111111,6.752941176,3.711111111,0.162895928,5.417721519,,-0.181359029,0.585042352,-0.039945851,-0.635166824,0.559859033,0.918124953,-0.124206196,-0.262811498,0.632069187,-0.340773415,,,,,,,,,,,,,,,
12,162,0.962025316,0.382978723,211,2.886075949,0.333333333,0.127659574,6.188235294,6.29787234,0.078947368,5.316455696,,-0.212790218,-0.782513767,-0.044793101,-0.584677366,1.456427146,1.177908642,-0.141347117,-0.177837599,-0.701755644,-0.352122448,,,,,,,,,,,,,,,
12,163,0.495238095,0.475,281,5.028571429,0.315789474,0.15,5.230088496,6.840909091,0.035984848,6.742857143,,-0.273793508,-0.114727291,-0.02693481,0.636137122,1.343176437,1.528616622,-0.170430432,-0.159999095,-1.384369812,-0.192263213,,,,,,,,,,,,,,,
12,164,0.97029703,0.442622951,315,3.00990099,0.222222222,0.098360656,4.970588235,3.48,0.177631579,5.396039604,,-0.211709208,-0.34968334,-0.018260783,-0.514120669,0.739172655,0.717963751,-0.178307229,-0.270403391,0.866198014,-0.343203344,,,,,,,,,,,,,,,
12,165,0.026315789,0.469879518,179,5.789473684,0.256410256,0.120481928,1,0,0.088636364,6.855263158,,-0.335075828,-0.151885965,-0.052956891,1.06970653,0.959866345,1.065231379,-0.298829332,-0.384719767,-0.547811103,-0.17966568,,,,,,,,,,,,,,,
12,166,0.020618557,0.592105263,325,3.422680412,0.133333333,0.078947368,1.371428571,0,0.135542169,4.896907216,,-0.335820385,0.735090424,-0.015709599,-0.278914992,0.165369063,0.413207032,-0.287555095,-0.384719767,0.197456333,-0.399141959,,,,,,,,,,,,,,,
9,170,0.563380282,0.451219512,253,4.887323944,0.108108108,0.048780488,3.691358025,8.083333333,0.106628242,7.197183099,,-0.264888171,-0.287299209,-0.034078127,0.555652949,0.002532909,-0.060363435,-0.217136618,-0.119186039,-0.261945396,-0.141346131,,,,,,,,,,,,,,,
9,171,0.702702703,0.375,292,4.405405405,0.055555556,0.020833333,5.105882353,4.244186047,0.055214724,7.5,,-0.246680462,-0.840414329,-0.024128507,0.281051141,-0.33670908,-0.499087848,-0.17420055,-0.245300236,-1.07883407,-0.107408926,,,,,,,,,,,,,,,
9,173,0.884297521,0.305084746,365,3.247933884,0.027777778,0.008474576,4.067669173,5.808988764,0.091603053,5.991735537,,-0.222948275,-1.347780266,-0.005504861,-0.378487241,-0.516022703,-0.69310003,-0.205714176,-0.193897197,-0.500674564,-0.276442688,,,,,,,,,,,,,,,
9,174,0.481481481,0.390243902,128,6.555555556,0.0625,0.024390244,4.964285714,7.363636364,0.09039548,10.25925926,,-0.275591327,-0.729791305,-0.065967931,1.506227334,-0.291880674,-0.443250195,-0.178498534,-0.142827749,-0.519861208,0.201825949,,,,,,,,,,,,,,,
9,175,2.093023256,0.320754717,147,6.11627907,0.117647059,0.037735849,10.59090909,2.712962963,0.064638783,10.88372093,,-0.064982839,-1.234065316,-0.061120681,1.255923376,0.064109606,-0.233746119,-0.007709612,-0.295600199,-0.929098988,0.27181043,,,,,,,,,,,,,,,
9,176,0.631578947,0.464788732,253,4.644736842,0,0,4.2375,6.148148148,0.093484419,7.447368421,,-0.255975453,-0.188829137,-0.034078127,0.417424491,-0.695336325,-0.826136956,-0.20055918,-0.182755969,-0.470782301,-0.113307437,,,,,,,,,,,,,,,
9,177,9.4,0.444444444,50,3.6,0.25,0.111111111,30,1.98245614,0.074074074,14.86666667,,0.889948239,-0.336464997,-0.085867169,-0.177876589,0.918486278,0.918124953,0.581428398,-0.319597008,-0.779185454,0.718185928,,,,,,,,,,,,,,,
9,178,0.52,0.480519481,271,8.34,0.027027027,0.012987013,5.32,10.57575758,0.088729017,12.36,,-0.270557435,-0.074673137,-0.029485995,2.523020905,-0.520869017,-0.622262187,-0.167701284,-0.037311066,-0.546338974,0.437259534,,,,,,,,,,,,,,,
9,179,2.615384615,0.333333333,124,6.051282051,0,0,10.9,2.833333333,0.033898305,11.1025641,,0.003283301,-1.142783928,-0.066988405,1.218887451,-0.695336325,-0.826136956,0.001672445,-0.291646089,-1.41752206,0.296336556,,,,,,,,,,,,,,,
9,180,0.449438202,0.487804878,418,6.224719101,0.125,0.06097561,3.571428571,17.28571429,0.072202166,9.539325843,,-0.279778985,-0.021803951,0.008016416,1.317713546,0.111574976,0.131079946,-0.220776922,0.183107881,-0.808927446,0.121141787,,,,,,,,,,,,,,,
9,181,3.2,0.333333333,82,6.933333333,0,0,15.38888889,3.810810811,0.057692308,13.8,,0.079685269,-1.142783928,-0.077703379,1.721488737,-0.695336325,-0.826136956,0.137926898,-0.25953641,-1.03946874,0.598642782,,,,,,,,,,,,,,,
9,182,0.117021277,0.666666667,291,3.968085106,0.227272727,0.151515152,1.732673267,67.75,0.058981233,5.457446809,,-0.323221747,1.276172864,-0.024383626,0.031861837,0.771775132,1.552402011,-0.276589976,1.840836115,-1.018989521,-0.336321334,,,,,,,,,,,,,,,
9,183,0.191489362,0.571428571,95,1.680851064,0.166666667,0.095238095,1.489795918,12.42857143,0.151898734,2.85106383,,-0.313489694,0.585042352,-0.07438684,-1.271426073,0.38054541,0.668944681,-0.283962206,0.023553005,0.457339212,-0.628423105,,,,,,,,,,,,,,,
9,184,1.197183099,0.474576271,203,2.901408451,0.142857143,0.06779661,4.564102564,3.821917808,0.13592233,5.38028169,,-0.182058017,-0.117802236,-0.046834048,-0.575940759,0.226848019,0.238158446,-0.190645579,-0.25917155,0.203496565,-0.34496936,,,,,,,,,,,,,,,
9,185,4.8,0.4,39,3.266666667,0,0,23.875,2.568181818,0.081632653,9.6,,0.28878539,-0.658992569,-0.088673472,-0.367813122,-0.695336325,-0.826136956,0.395511895,-0.300356192,-0.659090238,0.127941643,,,,,,,,,,,,,,,
9,186,3,0.571428571,34,2.363636364,0,0,17.25,2.2,0.153846154,7.181818182,,0.053547753,0.585042352,-0.089949064,-0.882368456,-0.695336325,-0.826136956,0.194418534,-0.312450793,0.488280979,-0.143068103,,,,,,,,,,,,,,,
9,187,0,0.6,306,2.151515152,0.072463768,0.043478261,1.245098039,59.25,0.323943662,3.414141414,,-0.338514974,0.792381506,-0.020556849,-1.003237159,-0.227561658,-0.143599687,-0.291389696,1.561615082,3.190891747,-0.565318043,,,,,,,,,,,,,,,
9,188,0.847058824,0.54,219,4.188235294,0.148148148,0.08,3.865168539,3.96,0.075842697,6.376470588,,-0.22781491,0.356969283,-0.042752153,0.157305527,0.261002995,0.429731619,-0.211860823,-0.254635615,-0.751084523,-0.233324777,,,,,,,,,,,,,,,
9,189,1.529411765,0.47826087,139,3.235294118,0.136363636,0.065217391,7.188679245,3.534482759,0.133333333,6,,-0.138639858,-0.091063583,-0.063161628,-0.385689502,0.184930549,0.197668947,-0.110979927,-0.268613657,0.162361039,-0.275516476,,,,,,,,,,,,,,,
9,191,0.164705882,0.509433962,250,2.423529412,0.111111111,0.056603774,1.864583333,16.26666667,0.131067961,4.035294118,,-0.316989962,0.135155509,-0.034843482,-0.848240822,0.021918165,0.0624493,-0.272586016,0.149632642,0.126367453,-0.495704404,,,,,,,,,,,,,,,
9,192,0.018867925,0.518072289,279,2.169811321,0.069767442,0.036144578,1.088495575,215,0.186956522,3.311320755,,-0.336049171,0.197842728,-0.027445047,-0.992811826,-0.244967227,-0.258726455,-0.296143162,6.677929896,1.014358273,-0.576841329,,,,,,,,,,,,,,,
9,193,0.945945946,0.517241379,132,2.918918919,0.066666667,0.034482759,3.829268293,4.047619048,0.138888889,5.810810811,,-0.214891592,0.191812923,-0.064947458,-0.565963126,-0.264983631,-0.284814294,-0.212950529,-0.25175737,0.250631022,-0.29671923,,,,,,,,,,,,,,,
9,194,0.764705882,0.611111111,37,2.529411765,0,0,4.684210526,9.4,0.255813953,4.411764706,,-0.238577416,0.873013399,-0.089183709,-0.787908041,-0.695336325,-0.826136956,-0.186999856,-0.075934153,2.108406261,-0.453512705,,,,,,,,,,,,,,,
9,196,0.666666667,0.55,62,4.142857143,0.181818182,0.1,3.409090909,8.555555556,0.126436782,6.428571429,,-0.251389924,0.429537987,-0.082805748,0.131448621,0.478352841,0.743698762,-0.225704473,-0.103673759,0.052784507,-0.227485747,,,,,,,,,,,,,,,
9,197,1.772727273,0.384615385,57,2.954545455,0.2,0.076923077,7.24,3.25,0.076923077,5.681818182,,-0.106841544,-0.770636729,-0.08408134,-0.545662785,0.595721757,0.381428981,-0.109422151,-0.277958783,-0.733918796,-0.311175653,,,,,,,,,,,,,,,
