Team,Row Labels,give.take,SOGPCT,zone_movement,pass_compl,shootpct,shootpct_all,IQ,defensive,shots_to_pass,playmaker,,give.take,SOGPCT,zone_movement,pass_compl,shootpct,shootpct_all,IQ,defensive,shots_to_pass,playmaker,,,,,,,,,,,,,,,
9,198,0.970588235,0.456521739,109,3.647058824,0.095238095,0.043478261,5.388888889,4.517241379,0.169354839,6.117647059,,-0.211671151,-0.248821635,-0.070815182,-0.15106202,-0.080546762,-0.143599687,-0.16561025,-0.236330495,0.734692223,-0.26233157,,,,,,,,,,,,,,,
9,199,3.866666667,0.375,34,2.333333333,0,0,12.53333333,2.394736842,0.085714286,7.333333333,,0.166810319,-0.840414329,-0.089949064,-0.899635414,-0.695336325,-0.826136956,0.051250179,-0.306053779,-0.594238822,-0.126087543,,,,,,,,,,,,,,,
9,200,0.418181818,0.568627451,150,2.490909091,0.172413793,0.098039216,2.465517241,8,0.211678832,4.018181818,,-0.283863806,0.564714984,-0.060355326,-0.809847234,0.41764478,0.71291767,-0.254345439,-0.1219235,1.407161101,-0.497622208,,,,,,,,,,,,,,,
9,201,0.261904762,0.5,132,2.80952381,0.0625,0.03125,1.652173913,16.14285714,0.13559322,4.357142857,,-0.304287276,0.066694468,-0.064947458,-0.62829751,-0.291880674,-0.335563294,-0.279033431,0.145565557,0.198267473,-0.459634268,,,,,,,,,,,,,,,
9,202,0.693548387,0.259259259,136,3,0.428571429,0.111111111,2.681818182,4.891891892,0.037634409,4.870967742,,-0.247876817,-1.680329881,-0.063926984,-0.519762348,2.071216709,0.918124953,-0.247779902,-0.224023401,-1.358160616,-0.40204904,,,,,,,,,,,,,,,
9,203,1.555555556,0.583333333,67,5,0.071428571,0.041666667,8.368421053,3.233333333,0.155555556,8.388888889,,-0.13522319,0.671433666,-0.081530156,0.619856848,-0.234244153,-0.17203874,-0.07517038,-0.278506275,0.515440974,-0.007789638,,,,,,,,,,,,,,,
9,204,0.181818182,0.7,21,2.090909091,0,0,1,0,0.304347826,3.454545455,,-0.314753597,1.518068543,-0.093265604,-1.037771074,-0.695336325,-0.826136956,-0.298829332,-0.384719767,2.879541407,-0.560789893,,,,,,,,,,,,,,,
9,205,0,0.542857143,93,3.931034483,0.105263158,0.057142857,1.0625,0,0.166666667,5.103448276,,-0.338514974,0.377703198,-0.074897077,0.010750036,-0.015832071,0.070912026,-0.296932224,-0.384719767,0.691980941,-0.375994551,,,,,,,,,,,,,,,
9,206,0.25,0.512820513,104,3,0.1,0.051282051,1.372093023,44.5,0.185185185,4.527777778,,-0.30584308,0.159731268,-0.072090774,-0.519762348,-0.049807284,-0.021092998,-0.287534926,1.077084466,0.98621422,-0.440510923,,,,,,,,,,,,,,,
0,213,0.26446281,0.467391304,454,5.545454545,0.093023256,0.043478261,3.212121212,7.8,0.064083458,8.256198347,,-0.303952971,-0.169942609,0.01720068,0.930662083,-0.094844194,-0.143599687,-0.231683235,-0.128493407,-0.937922335,-0.022660492,,,,,,,,,,,,,,,
0,214,1.168539326,0.366972477,369,6.213483146,0.025,0.009174312,7.70212766,3.698412698,0.072332731,10.05617978,,-0.185801402,-0.898669022,-0.004484388,1.311311191,-0.533954065,-0.68211533,-0.09539486,-0.263228635,-0.80685296,0.179066486,,,,,,,,,,,,,,,
0,216,0.124031008,0.443113772,412,4.069767442,0.013513514,0.005988024,2.335820896,24.5,0.140952381,6.248062016,,-0.322305663,-0.346121511,0.006485705,0.089801408,-0.608102671,-0.732134817,-0.258282205,0.4200938,0.283417016,-0.247715744,,,,,,,,,,,,,,,
0,217,4,0.333333333,129,6.157894737,0,0,18.45833333,1.792,0.076923077,15.10526316,,0.184235329,-1.142783928,-0.065712813,1.279636382,-0.695336325,-0.826136956,0.23109594,-0.325853403,-0.733918796,0.744925843,,,,,,,,,,,,,,,
0,218,1.208955224,0.456140351,359,8.28358209,0.019230769,0.00877193,7.293333333,3.258741259,0.093693694,12.92537313,,-0.180519547,-0.25158932,-0.007035572,2.490873438,-0.571196125,-0.688432068,-0.107803286,-0.277671637,-0.467457223,0.500621863,,,,,,,,,,,,,,,
0,219,0.555555556,0.357142857,33,6.222222222,0,0,2.923076923,15,0.089285714,9.555555556,,-0.265910765,-0.9700013,-0.090204183,1.316290801,-0.695336325,-0.826136956,-0.240456803,0.108023233,-0.537493832,0.122960679,,,,,,,,,,,,,,,
0,220,2.954545455,0.461538462,69,2.818181818,0,0,12.26923077,2.213114754,0.096774194,7.681818182,,0.047607409,-0.212415931,-0.081019919,-0.623364093,-0.695336325,-0.826136956,0.043233685,-0.31201998,-0.418512403,-0.087032254,,,,,,,,,,,,,,,
0,221,0.25,0.45,221,5.583333333,0,0,2.859375,30.5,0.134328358,8.35,,-0.30584308,-0.296149051,-0.042241917,0.95224578,-0.695336325,-0.826136956,-0.242390393,0.617191,0.178170588,-0.012147981,,,,,,,,,,,,,,,
0,222,0.881578947,0.586956522,270,4.828947368,0.111111111,0.065217391,4.209302326,5.101449275,0.073569482,8.092105263,,-0.223303559,0.697726675,-0.029741113,0.522389417,0.021918165,0.197668947,-0.201415084,-0.217139539,-0.78720271,-0.041050683,,,,,,,,,,,,,,,
0,223,4.2,0.5,23,2,0,0,8.5,2.352941176,0.1,9.4,,0.210372844,0.066694468,-0.092755367,-1.089571946,-0.695336325,-0.826136956,-0.07117647,-0.307426747,-0.367258864,0.105527303,,,,,,,,,,,,,,,
0,224,0.808510638,0.610169492,317,2.265957447,0.222222222,0.13559322,2.586538462,4.958333333,0.169014085,4.691489362,,-0.232852679,0.866180187,-0.017750546,-0.93802684,0.739172655,1.302453849,-0.250671996,-0.221840831,0.729278117,-0.422163487,,,,,,,,,,,,,,,
0,225,8.7,0,30,4.1,0,0.2,34.8,1.35106383,0,14.7,,0.798466936,-3.561740719,-0.090969538,0.10702821,-0.695336325,2.313534481,0.727126229,-0.34033795,-1.95611857,0.699507312,,,,,,,,,,,,,,,
0,226,0.951219512,0.555555556,235,2.085365854,0.233333333,0.12962963,4.057471264,2.839622642,0.175438596,4.390243902,,-0.214202402,0.469853933,-0.038670258,-1.040929663,0.810898104,1.208835272,-0.206023721,-0.291439488,0.831354599,-0.455924578,,,,,,,,,,,,,,,
0,227,5,0.285714286,56,2.933333333,0,0,22.66666667,2.016129032,0.045454545,10.26666667,,0.314922905,-1.488349183,-0.084336459,-0.557749655,-0.695336325,-0.826136956,0.358834489,-0.318490869,-1.233909613,0.20265611,,,,,,,,,,,,,,,
0,228,1.491525424,0.424242424,179,2.237288136,0.214285714,0.090909091,7.96875,3.328767123,0.106060606,5.338983051,,-0.143591132,-0.483068439,-0.052956891,-0.954362889,0.687940192,0.600986424,-0.087301881,-0.27537132,-0.270964336,-0.349597769,,,,,,,,,,,,,,,
0,229,0.325581395,0.523809524,261,3.88372093,0.03030303,0.015873016,2.365591398,10.14814815,0.098802395,5.76744186,,-0.295965531,0.239477096,-0.032037179,-0.01620968,-0.499721464,-0.576956683,-0.25737856,-0.051357836,-0.386287124,-0.301579662,,,,,,,,,,,,,,,
0,230,1,0.638297872,304,2.641791045,0.066666667,0.042553191,5.105263158,4.880597015,0.169491525,5.910447761,,-0.207827398,1.070304201,-0.021067086,-0.723873249,-0.264983631,-0.158121756,-0.174219344,-0.224394432,0.736863983,-0.285552747,,,,,,,,,,,,,,,
0,231,0.284090909,0.458333333,242,3.886363636,0.227272727,0.104166667,2.340659341,6.066666667,0.064327485,5.477272727,,-0.301387822,-0.235675131,-0.036884429,-0.014703841,0.771775132,0.809108584,-0.25813534,-0.185432598,-0.934045075,-0.33409941,,,,,,,,,,,,,,,
0,232,0.886363636,0.467153285,362,4.022727273,0.203125,0.094890511,4.569892473,3.911111111,0.18079096,6.636363636,,-0.222678259,-0.171669887,-0.006270217,0.062997468,0.61589454,0.663488178,-0.190469834,-0.256241592,0.916396154,-0.204198121,,,,,,,,,,,,,,,
0,233,2.081081081,0.454545455,108,2.675675676,0.2,0.090909091,8.076923077,2.135802469,0.050505051,6.108108108,,-0.066543533,-0.263163276,-0.0710703,-0.704565461,0.595721757,0.600986424,-0.084018427,-0.314559652,-1.153664173,-0.263400616,,,,,,,,,,,,,,,
0,234,0.158536585,0.46875,278,2.792682927,0,0,2.6,19.23076923,0.065502183,4.646341463,,-0.317796212,-0.160082731,-0.027700166,-0.637893606,-0.695336325,-0.826136956,-0.250263388,0.247002028,-0.915380771,-0.427223289,,,,,,,,,,,,,,,
0,235,1.529411765,0.681818182,84,6.647058824,0.066666667,0.045454545,5.545454545,5.55,0.132743363,10.52941176,,-0.138639858,1.386125445,-0.077193143,1.558366774,-0.264983631,-0.112575266,-0.160857901,-0.202404857,0.152987235,0.232102399,,,,,,,,,,,,,,,
0,236,1.256410256,0.547945205,281,2.833333333,0.125,0.068493151,6.283950617,3.5,0.180995475,5.782051282,,-0.174317764,0.414626609,-0.02693481,-0.614730615,0.111574976,0.249092988,-0.138441801,-0.2697464,0.919645605,-0.299942359,,,,,,,,,,,,,,,
0,237,0,0.536585366,265,3.902439024,0.136363636,0.073170732,1.511904762,241,0.06875,5.414634146,,-0.338514974,0.332189726,-0.031016705,-0.005543931,0.184930549,0.322523326,-0.28329112,7.532017762,-0.863777522,-0.341119422,,,,,,,,,,,,,,,
0,238,0,0.391304348,70,2.818181818,0.222222222,0.086956522,1.434782609,62,0.14516129,4.363636364,,-0.338514974,-0.72209579,-0.080764801,-0.623364093,0.739172655,0.538937582,-0.285632064,1.651951299,0.350290681,-0.45890653,,,,,,,,,,,,,,,
0,239,0.020833333,0.541666667,111,1.583333333,0.076923077,0.041666667,1,55.5,0.171052632,2.666666667,,-0.335792316,0.369064067,-0.070304945,-1.326992612,-0.198775524,-0.17203874,-0.298829332,1.438429332,0.76166777,-0.649088808,,,,,,,,,,,,,,,
0,240,0.245098039,0.648351648,315,3.5,0.118644068,0.076923077,2.542056075,8.861111111,0.165266106,5.166666667,,-0.306483706,1.14326315,-0.018260783,-0.234857549,0.070545588,0.381428981,-0.252022201,-0.093636402,0.669728004,-0.368909559,,,,,,,,,,,,,,,
8,244,1.708333333,0.424242424,96,5.291666667,0,0,8.592592593,3,0.11023622,10,,-0.115257032,-0.483068439,-0.074131721,0.786051314,-0.695336325,-0.826136956,-0.068365941,-0.286171167,-0.204619681,0.172770323,,,,,,,,,,,,,,,
8,245,1.625,0.277777778,198,4.125,0.2,0.055555556,7.956521739,2.057142857,0.060606061,8.8,,-0.126147663,-1.545943393,-0.048109641,0.12127345,0.595721757,0.045993999,-0.087673055,-0.317143584,-0.993173294,0.038284283,,,,,,,,,,,,,,,
8,246,3.459459459,0.463768116,134,6.351351351,0.125,0.057971014,19.35897436,2.167883212,0.136170213,12.10810811,,0.113593396,-0.196235618,-0.064437221,1.389869818,0.111574976,0.083912736,0.25843374,-0.313505815,0.207435073,0.409029582,,,,,,,,,,,,,,,
8,247,1.180327869,0.359223301,259,6.754098361,0.054054054,0.019417476,8.486486486,3.007936508,0.089805825,10.86885246,,-0.184260786,-0.954903788,-0.032547416,1.61935893,-0.346401708,-0.521314486,-0.071586656,-0.285910456,-0.529229999,0.270144095,,,,,,,,,,,,,,,
8,248,3.40625,0.357142857,172,4.53125,0,0,10.52941176,2.014184397,0.137931034,11.09375,,0.106639581,-0.9700013,-0.05474272,0.352758599,-0.695336325,-0.826136956,-0.009576285,-0.318554749,0.23541206,0.295348745,,,,,,,,,,,,,,,
8,249,1,0.409090909,150,6.333333333,0.074074074,0.03030303,5.833333333,4.171875,0.083591331,9.215686275,,-0.207827398,-0.59302102,-0.060355326,1.379602978,-0.217166665,-0.350429162,-0.15211971,-0.24767562,-0.627969589,0.084870951,,,,,,,,,,,,,,,
8,250,0.096385542,0.356321839,526,8.506024096,0.161290323,0.057471264,4.5,256.5,0.087818697,12.90361446,,-0.325918581,-0.975959321,0.035569207,2.617623029,0.345839548,0.07606748,-0.19259133,8.041185528,-0.560802681,0.498183331,,,,,,,,,,,,,,,
8,251,0.697674419,0.390243902,317,5.674418605,0,0,5.161290323,8.24,0.06557377,8.88372093,,-0.247337596,-0.729791305,-0.017750546,1.004147042,-0.695336325,-0.826136956,-0.172518712,-0.114039612,-0.914243353,0.04766703,,,,,,,,,,,,,,,
8,252,0.929411765,0.324675325,295,3.4,0.04,0.012987013,5.939393939,5.560606061,0.08650519,6.341176471,,-0.217052404,-1.205613974,-0.023363152,-0.291838509,-0.437124709,-0.622262187,-0.148900377,-0.202056453,-0.581672457,-0.237280249,,,,,,,,,,,,,,,
8,253,1.576923077,0.340909091,188,5.211538462,0,0,6.953846154,4.430769231,0.055350554,9.115384615,,-0.13243072,-1.087807637,-0.050660825,0.740393494,-0.695336325,-0.826136956,-0.118107983,-0.239171065,-1.076675928,0.073629973,,,,,,,,,,,,,,,
8,254,6.75,0.307692308,29,2.25,0,0,20.88888889,1.491525424,0.222222222,11,,0.543626163,-1.328857527,-0.091224657,-0.947119547,-0.695336325,-0.826136956,0.30487233,-0.335723852,1.574680778,0.284842023,,,,,,,,,,,,,,,
8,255,0.641025641,0.423076923,215,3.423076923,0.181818182,0.076923077,3.048192771,7.84375,0.082397004,5.41025641,,-0.254740887,-0.49152633,-0.043772627,-0.278689057,0.478352841,0.381428981,-0.236659072,-0.12705624,-0.646945778,-0.341610042,,,,,,,,,,,,,,,
8,256,0.608247423,0.430107527,245,4.371134021,0.125,0.053763441,3.427272727,4.133333333,0.094339623,6.144329897,,-0.259024593,-0.440506149,-0.036119074,0.261522977,0.111574976,0.017860742,-0.225152587,-0.248941696,-0.457194319,-0.259341179,,,,,,,,,,,,,,,
8,257,1.695652174,0.492307692,264,3.826086957,0.09375,0.046153846,5.793814433,4.27,0.090909091,6.97826087,,-0.116914302,0.010872388,-0.031271824,-0.049050072,-0.090152849,-0.101597393,-0.153319255,-0.244452259,-0.511700655,-0.165881117,,,,,,,,,,,,,,,
8,258,1.5,0.456521739,157,3.203703704,0.047619048,0.02173913,9.636363636,2.686046512,0.121387283,6.018518519,,-0.14248361,-0.248821635,-0.058569497,-0.403690023,-0.387941544,-0.484868321,-0.036683613,-0.296484392,-0.027444938,-0.273441074,,,,,,,,,,,,,,,
8,259,1,0.6,166,2.953488372,0.208333333,0.125,4.04,5.705882353,0.188976378,5.837209302,,-0.207827398,0.792381506,-0.056273431,-0.54626512,0.649515844,1.136157692,-0.206554039,-0.197284194,1.046450954,-0.293760706,,,,,,,,,,,,,,,
8,260,0.412698413,0.494117647,260,3.888888889,0.119047619,0.058823529,3.411764706,8.407407407,0.171428571,6,,-0.284580419,0.024006995,-0.032292297,-0.013264928,0.073150629,0.09729582,-0.225623314,-0.108540357,0.767640927,-0.275516476,,,,,,,,,,,,,,,
8,261,0.019736842,0.495238095,350,3.210526316,0.173076923,0.085714286,0.93125,57,0.106557377,4.171052632,,-0.335935614,0.032137943,-0.009331638,-0.399802433,0.421925477,0.519436517,-0.300916149,1.487703632,-0.263071342,-0.480489716,,,,,,,,,,,,,,,
8,262,0.111111111,0.50877193,346,2.857142857,0.155172414,0.078947368,1.729323308,16,0.161111111,4.126984127,,-0.323994133,0.130351226,-0.010352112,-0.601163719,0.30634667,0.413207032,-0.27669166,0.140872766,0.603710957,-0.485428548,,,,,,,,,,,,,,,
8,263,0.054054054,0.681818182,147,2.486486486,0.1,0.068181818,1.902439024,12.1,0.326086957,4.135135135,,-0.331450781,1.386125445,-0.061120681,-0.812367277,-0.049807284,0.244205579,-0.271436955,0.012759587,3.224945691,-0.484515051,,,,,,,,,,,,,,,
8,264,0.032258065,0.608695652,124,3.677419355,0.071428571,0.043478261,1.857142857,35.66666667,0.122807018,5.483870968,,-0.334299246,0.855484726,-0.066988405,-0.133762298,-0.234244153,-0.143599687,-0.272811862,0.786913588,-0.004887352,-0.333359934,,,,,,,,,,,,,,,
8,265,51,0.25,12,6,0,0,145,1.466666667,0.166666667,69,,6.326551397,-1.747523125,-0.09556167,1.189666446,-0.695336325,-0.826136956,4.072105602,-0.336540451,0.691980941,6.785000607,,,,,,,,,,,,,,,
8,266,0.0625,0.375,97,2.375,0.166666667,0.0625,0.913043478,87,0.078947368,3.71875,,-0.330347001,-0.840414329,-0.073876603,-0.875893347,0.38054541,0.155010368,-0.301468785,2.473189632,-0.701755644,-0.531180041,,,,,,,,,,,,,,,
8,267,25.33333333,0.75,20,5.666666667,0,0,141.6666667,1.292134831,0.176470588,36.33333333,,2.972236949,1.880912062,-0.093520723,0.999729913,-0.695336325,-0.826136956,3.970926553,-0.34227374,0.8477515,3.123991749,,,,,,,,,,,,,,,
8,268,91,0.5,2,10,1,0.5,538,1.428571429,0.1,110,,11.55405443,0.066694468,-0.098112854,3.468904838,5.759954087,7.023041635,16.00111553,-0.337791862,-0.367258864,11.3799403,,,,,,,,,,,,,,,
8,269,0.753424658,0.402298851,185,3.479452055,0.171428571,0.068965517,5.243589744,3.793103448,0.137795276,5.410958904,,-0.240051732,-0.642310109,-0.05142618,-0.246565966,0.411284888,0.256508367,-0.170020619,-0.260118088,0.233255041,-0.341531313,,,,,,,,,,,,,,,
8,271,0,0.461538462,341,3.341880342,0.066666667,0.030769231,1.378151261,308,0.076726343,4.769230769,,-0.338514974,-0.212415931,-0.011627704,-0.324955648,-0.264983631,-0.343110581,-0.287351036,9.732936494,-0.737044627,-0.413450875,,,,,,,,,,,,,,,
8,272,0,0.434782609,363,3.984126984,0.133333333,0.057971014,1.281481481,0,0.059760956,5.333333333,,-0.338514974,-0.406579687,-0.006015098,0.041002653,0.165369063,0.083912736,-0.290285323,-0.384719767,-1.006600817,-0.350230942,,,,,,,,,,,,,,,
8,273,0,0.569444444,275,3.230769231,0.170731707,0.097222222,1.308510638,0,0.139455782,4.593406593,,-0.338514974,0.5706438,-0.028465521,-0.388267826,0.406786428,0.700092215,-0.289464888,-0.384719767,0.259638164,-0.43315579,,,,,,,,,,,,,,,
3,278,2.166666667,0.5,89,13.16666667,0,0,12.83333333,5.4,0.126582278,20.66666667,,-0.05535856,0.066694468,-0.07591755,5.273301898,-0.695336325,-0.826136956,0.060356294,-0.207332287,0.055096248,1.368201787,,,,,,,,,,,,,,,
3,279,1.728571429,0.411764706,249,5.328571429,0,0,6.974025974,3.5234375,0.056300268,9.585714286,,-0.112612165,-0.573617624,-0.0350986,0.807080001,-0.695336325,-0.826136956,-0.117495451,-0.268976489,-1.061586296,0.126340619,,,,,,,,,,,,,,,
3,280,1.569230769,0.428571429,231,6.046153846,0.095238095,0.040816327,8.684210526,2.885714286,0.053435115,9.953846154,,-0.133436009,-0.451653416,-0.039690732,1.21596535,-0.080546762,-0.185387683,-0.065584997,-0.289925399,-1.107109567,0.167597783,,,,,,,,,,,,,,,
3,281,0.7,0.448275862,151,4.116666667,0,0,3.463768116,3.746031746,0.052631579,6.266666667,,-0.247033671,-0.308660896,-0.060100207,0.116525036,-0.695336325,-0.826136956,-0.224044817,-0.261664372,-1.119876619,-0.245630689,,,,,,,,,,,,,,,
3,282,6.894736842,0.333333333,65,5.947368421,0.333333333,0.111111111,33.36842105,1.410714286,0.053097345,15.31578947,,0.56254147,-1.142783928,-0.082040393,1.159676467,1.456427146,0.918124953,0.68367249,-0.338378461,-1.112476248,0.768519885,,,,,,,,,,,,,,,
3,283,0.885714286,0.37037037,296,3.819047619,0,0,4.745762712,2.690909091,0.049875312,6.447619048,,-0.222763121,-0.874010951,-0.023108034,-0.053061154,-0.695336325,-0.826136956,-0.185131518,-0.296324659,-1.163669839,-0.225351048,,,,,,,,,,,,,,,
3,284,0.744680851,0.442477876,315,5.64893617,0.06,0.026548673,5.317757009,9.711111111,0.094161959,8.627659574,,-0.241194439,-0.350736129,-0.018260783,0.989626906,-0.3080189,-0.409366411,-0.167769367,-0.065714299,-0.460017152,0.018969799,,,,,,,,,,,,,,,
3,285,0.9,0.266666667,115,3.26,0,0,4.722222222,6.206896552,0.049079755,5.72,,-0.220896156,-1.626575286,-0.069284471,-0.371611853,-0.695336325,-0.826136956,-0.18584606,-0.180826111,-1.176310125,-0.306896552,,,,,,,,,,,,,,,
3,286,0.897959184,0.422680412,481,6.551020408,0.048780488,0.020618557,5.298076923,9.725806452,0.063862928,10.68367347,,-0.221162865,-0.494403757,0.024088877,1.503643163,-0.38044411,-0.502459488,-0.16836673,-0.065231564,-0.941426234,0.249390771,,,,,,,,,,,,,,,
3,287,0.166666667,0.346666667,320,5.369047619,0,0,3.188888889,43.88888889,0.057649667,8.214285714,,-0.316733712,-1.046025656,-0.016985191,0.830143723,-0.695336325,-0.826136956,-0.232388423,1.057009751,-1.040146234,-0.027357712,,,,,,,,,,,,,,,
3,289,0.775510204,0.472222222,232,3.448979592,0.147058824,0.069444444,4.814814815,4.879310345,0.100591716,5.163265306,,-0.237165426,-0.134885264,-0.039435614,-0.263929467,0.253971088,0.264026738,-0.183035531,-0.224436699,-0.357857327,-0.369290755,,,,,,,,,,,,,,,
3,290,0.840909091,0.448275862,92,4.340909091,0.153846154,0.068965517,3.318181818,6.086956522,0.068062827,6.204545455,,-0.228618604,-0.308660896,-0.075152195,0.244300522,0.297785277,0.256508367,-0.228463902,-0.184766086,-0.874695733,-0.252592719,,,,,,,,,,,,,,,
3,291,0.280898876,0.603174603,259,2.202247191,0.210526316,0.126984127,2.326315789,12.2,0.193877551,3.887640449,,-0.301804981,0.815419189,-0.032547416,-0.974329556,0.663672183,1.167305226,-0.25857072,0.01604454,1.124323718,-0.512252201,,,,,,,,,,,,,,,
3,292,0.2,0.470588235,55,2.6,0,0,1.416666667,14,0.153846154,3.75,,-0.312377459,-0.146742896,-0.084591577,-0.747686187,-0.695336325,-0.826136956,-0.28618195,0.0751737,0.488280979,-0.5276778,,,,,,,,,,,,,,,
3,293,0.427480916,0.405063291,292,3.122137405,0.21875,0.088607595,2.214285714,11.36666667,0.078239609,4.610687023,,-0.28264853,-0.622248922,-0.024128507,-0.450167283,0.716758452,0.564856719,-0.261971249,-0.011330071,-0.713000951,-0.431219143,,,,,,,,,,,,,,,
3,294,1.871794872,0.461538462,94,2.307692308,0.166666667,0.076923077,6.214285714,2.108108108,0.133333333,5.358974359,,-0.09389464,-0.212415931,-0.074641958,-0.914245916,0.38054541,0.381428981,-0.14055639,-0.315469399,0.162361039,-0.347357309,,,,,,,,,,,,,,,
3,295,2.735294118,0.461538462,75,2.411764706,0.083333333,0.038461538,5.971428571,2.154761905,0.146341463,6.235294118,,0.018953983,-0.212415931,-0.079489208,-0.854944465,-0.157395458,-0.222353987,-0.147928007,-0.313936844,0.369041976,-0.249146664,,,,,,,,,,,,,,,
