Team,Row Labels,give.take,SOGPCT,zone_movement,pass_compl,shootpct,shootpct_all,IQ,defensive,shots_to_pass,playmaker,,give.take,SOGPCT,zone_movement,pass_compl,shootpct,shootpct_all,IQ,defensive,shots_to_pass,playmaker,,,,,,,,,,,,,,,
3,296,23.66666667,0.833333333,19,4,0,0,84.75,1.811320755,0.416666667,32,,2.754424322,2.485651259,-0.093775841,0.05004725,-0.695336325,-0.826136956,2.243294284,-0.325218725,4.664130208,2.638347717,,,,,,,,,,,,,,,
3,297,1.134328358,0.545454545,160,2.23880597,0.111111111,0.060606061,8.623188406,3.4,0.12,4.746268657,,-0.190272351,0.396552212,-0.057804141,-0.953498012,0.021918165,0.125278631,-0.067437245,-0.273031353,-0.049486922,-0.416024278,,,,,,,,,,,,,,,
3,298,1.3,0.541666667,241,2.225,0.153846154,0.083333333,4.072289157,3.325842697,0.146067416,4.7875,,-0.168621126,0.369064067,-0.037139548,-0.961364787,0.297785277,0.482059476,-0.205573943,-0.275467386,0.364687743,-0.411403412,,,,,,,,,,,,,,,
3,299,1.261538462,0.56097561,220,2.584615385,0.173913043,0.097560976,6.956521739,3.706521739,0.136904762,5.892307692,,-0.173647571,0.509186564,-0.042497035,-0.756452489,0.427322877,0.705410086,-0.118026769,-0.262962257,0.219106028,-0.287585736,,,,,,,,,,,,,,,
3,300,0.06185567,0.526315789,248,3.237113402,0.225,0.118421053,1.104761905,39.66666667,0.127388535,4.371134021,,-0.330431207,0.257664741,-0.035353719,-0.384652856,0.757104018,1.032879026,-0.295649419,0.918311722,0.067906534,-0.458066255,,,,,,,,,,,,,,,
3,301,0.397959184,0.467741935,303,4.979591837,0.103448276,0.048387097,2.697247706,11.39285714,0.118852459,6.653061224,,-0.286506653,-0.167398125,-0.021322205,0.60822808,-0.027547662,-0.066539028,-0.247311559,-0.010469726,-0.067719739,-0.202326794,,,,,,,,,,,,,,,
3,302,0.64,0.631578947,306,1.728,0.166666667,0.105263158,2.961538462,6.571428571,0.166666667,3.44,,-0.254874926,1.021545833,-0.020556849,-1.244560157,0.38054541,0.826321695,-0.239289353,-0.168851405,0.691980941,-0.562420027,,,,,,,,,,,,,,,
3,303,0.065934066,0.528571429,310,3.252747253,0.189189189,0.1,1.515151515,23.72727273,0.125,4.725274725,,-0.329898211,0.274033622,-0.019536376,-0.375744538,0.525934834,0.743698762,-0.283192569,0.394710069,0.029956063,-0.418377104,,,,,,,,,,,,,,,
3,304,6.25,0.5,16,2.5,0,0,23.83333333,2.25,0.2,10.5,,0.478282375,0.066694468,-0.094541196,-0.804667147,-0.695336325,-0.826136956,0.394247157,-0.310808317,1.221600843,0.228806173,,,,,,,,,,,,,,,
3,305,0.033333333,0.617647059,120,2.716666667,0.047619048,0.029411765,0.671875,0,0.128834356,3.466666667,,-0.334158722,0.920443924,-0.068008879,-0.681208401,-0.387941544,-0.364420568,-0.308789144,-0.384719767,0.090878598,-0.559431448,,,,,,,,,,,,,,,
3,306,0,0.595238095,251,2.097826087,0.06,0.035714286,1.019230769,0,0.259067358,3.260869565,,-0.338514974,0.75782498,-0.034588363,-1.033829703,-0.3080189,-0.265481342,-0.298245606,-0.384719767,2.160098287,-0.582495479,,,,,,,,,,,,,,,
3,307,0.222222222,0.4,12,1.666666667,0,0,0.272727273,15,0.133333333,2.666666667,,-0.309473291,-0.658992569,-0.09556167,-1.279508479,-0.695336325,-0.826136956,-0.320904761,0.108023233,0.162361039,-0.649088808,,,,,,,,,,,,,,,
3,308,1.761904762,0.581395349,123,2.30952381,0.08,0.046511628,8.28,1.733944954,0.257731959,5.476190476,,-0.108255912,0.657369964,-0.067243523,-0.913202309,-0.178913092,-0.095980808,-0.077854288,-0.327760484,2.138880674,-0.334220699,,,,,,,,,,,,,,,
5,310,48,1,0,4,0,0,144,1.242424242,0.25,53,,5.934488669,3.695129655,-0.098623091,0.05004725,-0.695336325,-0.826136956,4.041751887,-0.34390671,2.016030697,4.991853411,,,,,,,,,,,,,,,
5,311,49,1,2,12,0,0,225.5,1.284482759,0.041666667,62.5,,6.065176245,3.695129655,-0.098112854,4.608524034,-0.695336325,-0.826136956,6.515579645,-0.342525107,-1.294093693,6.056534559,,,,,,,,,,,,,,,
5,313,1.03125,0.403508772,307,5.484375,0.086956522,0.035087719,7.214285714,4.909090909,0.065527066,9.84375,,-0.203743412,-0.633529866,-0.020301731,0.895858372,-0.134006724,-0.275317405,-0.110202675,-0.223458421,-0.914985429,0.15525912,,,,,,,,,,,,,,,
5,314,2.096774194,0.403225806,319,6.741935484,0.04,0.016129032,10.16923077,2.425120773,0.059808612,12.40322581,,-0.064492638,-0.63558331,-0.01724031,1.612428406,-0.437124709,-0.572937646,-0.020509116,-0.305055681,-1.005843626,0.442103924,,,,,,,,,,,,,,,
5,315,1.891304348,0.294117647,162,3.282608696,0,0,7.755102041,2.062992126,0.066225166,7.152173913,,-0.091344994,-1.427367079,-0.057293904,-0.358729201,-0.695336325,-0.826136956,-0.093786891,-0.316951438,-0.903893599,-0.146390387,,,,,,,,,,,,,,,
5,316,0.659574468,0.339622642,356,5.79787234,0.055555556,0.018867925,4.091836735,6.441558442,0.033027523,9.159574468,,-0.252316786,-1.097143233,-0.007800927,1.074492165,-0.33670908,-0.529941537,-0.204980601,-0.173117578,-1.431357566,0.078582405,,,,,,,,,,,,,,,
5,317,0.161290323,0.369565217,198,5.822580645,0.058823529,0.02173913,2.703125,14.10526316,0.047091413,8.193548387,,-0.317436333,-0.879853842,-0.048109641,1.088571195,-0.31561336,-0.484868321,-0.247133161,0.078631545,-1.207902088,-0.02968178,,,,,,,,,,,,,,,
5,318,0.743801653,0.352272727,432,3.983471074,0.032258065,0.011363636,4.701612903,4.836065574,0.064315353,7.074380165,,-0.241309339,-1.005343201,0.011588074,0.040628909,-0.487101151,-0.647746533,-0.186471629,-0.225857269,-0.934237846,-0.155108865,,,,,,,,,,,,,,,
5,319,0.582089552,0.389830508,272,3.985074627,0,0,6.391304348,6.3,0.086142322,7.313432836,,-0.262443102,-0.732791251,-0.029230876,0.041542629,-0.695336325,-0.826136956,-0.135183217,-0.177767707,-0.587437924,-0.128317825,,,,,,,,,,,,,,,
5,320,1.461538462,0.333333333,152,3.192307692,0,0,7.476190476,3.32,0.042168675,6.75,,-0.147510056,-1.142783928,-0.059845089,-0.410183579,-0.695336325,-0.826136956,-0.102252893,-0.275659316,-1.286117489,-0.191462701,,,,,,,,,,,,,,,
5,321,7.571428571,0.375,48,4.142857143,0,0,29,1.927272727,0.103448276,16.85714286,,0.650976672,-0.840414329,-0.086377406,0.131448621,-0.695336325,-0.826136956,0.551074683,-0.321409757,-0.312470598,0.941261978,,,,,,,,,,,,,,,
5,322,0.103092784,0.333333333,270,3.278350515,0.058823529,0.019607843,2.028571429,82.5,0.053459119,5.340206186,,-0.325042028,-1.142783928,-0.029741113,-0.361155553,-0.31561336,-0.51832603,-0.267608368,2.325366732,-1.106728161,-0.34946069,,,,,,,,,,,,,,,
5,324,0.048780488,0.470588235,178,2.658536585,0.15625,0.073529412,1.192771084,49.33333333,0.146788991,3.658536585,,-0.332139971,-0.146742896,-0.053212009,-0.714331479,0.313302802,0.328154014,-0.292978013,1.23585721,0.376152559,-0.537928261,,,,,,,,,,,,,,,
5,325,0.06,0.507936508,275,3.56,0.09375,0.047619048,1.396226415,16.66666667,0.08988764,4.83,,-0.33067372,0.124288677,-0.028465521,-0.200668973,-0.090152849,-0.078596137,-0.286802388,0.162772455,-0.52793007,-0.406640365,,,,,,,,,,,,,,,
5,326,2.06557377,0.558823529,187,2.672131148,0.105263158,0.058823529,4.857142857,3.505494505,0.116564417,6.196721311,,-0.068570145,0.493569196,-0.050915943,-0.706585167,-0.015832071,0.09729582,-0.181750717,-0.269565908,-0.104073513,-0.253469584,,,,,,,,,,,,,,,
5,327,7.125,0.333333333,35,1.25,1,0.333333333,20.11111111,1.082352941,0.1,10.25,,0.592634004,-1.142783928,-0.089693946,-1.516929145,5.759954087,4.406648771,0.281263885,-0.349164978,-0.367258864,0.200788248,,,,,,,,,,,,,,,
5,328,21.33333333,0.75,13,6,0.333333333,0.25,60,1.901960784,0.166666667,30.66666667,,2.449486645,1.880912062,-0.095306552,1.189666446,1.456427146,3.09845234,1.492039843,-0.322241242,0.691980941,2.488918784,,,,,,,,,,,,,,,
5,329,5.222222222,0.833333333,31,1.555555556,0,0,18.25,1.639175258,0.178571429,7.555555556,,0.343964589,2.485651259,-0.09071442,-1.342820656,-0.695336325,-0.826136956,0.224772249,-0.330873624,0.881130906,-0.101182721,,,,,,,,,,,,,,,
5,330,0.881578947,0.47761194,256,4.276315789,0.09375,0.044776119,3.682926829,3.925,0.098461538,6.684210526,,-0.223303559,-0.095772779,-0.033312771,0.207494639,-0.090152849,-0.12322544,-0.217392536,-0.255785348,-0.391702859,-0.198835839,,,,,,,,,,,,,,,
5,331,0.942857143,0.519230769,204,2.485714286,0.185185185,0.096153846,4.552631579,6.108695652,0.155172414,4.814285714,,-0.21529526,0.206249668,-0.04657893,-0.812807284,0.500087825,0.683320466,-0.190993766,-0.184051965,0.509353388,-0.408401491,,,,,,,,,,,,,,,
5,332,0.040540541,0.578125,236,2.216216216,0.054054054,0.03125,1.261904762,51.25,0.225609756,3.540540541,,-0.333216829,0.633637466,-0.03841514,-0.966369871,-0.346401708,-0.335563294,-0.290879549,1.298818816,1.628503939,-0.551152278,,,,,,,,,,,,,,,
5,333,0.666666667,0.49122807,282,2.973684211,0.178571429,0.087719298,2.299145299,5.716666667,0.08259587,4.701754386,,-0.251389924,0.00303771,-0.026679692,-0.534757338,0.457394106,0.55091192,-0.259395446,-0.196929934,-0.643786069,-0.421013068,,,,,,,,,,,,,,,
5,335,1.193548387,0.535714286,217,1.919354839,0.166666667,0.089285714,5.154929577,4.655737705,0.25210084,4.870967742,,-0.182533029,0.32586841,-0.04326239,-1.135524333,0.38054541,0.575502078,-0.172711784,-0.231780956,2.049410102,-0.40204904,,,,,,,,,,,,,,,
5,336,0.855072464,0.483333333,192,3.594202899,0.206896552,0.1,3.64,8.133333333,0.116935484,6,,-0.226767627,-0.054253371,-0.049640351,-0.181179833,0.640241001,0.743698762,-0.218695524,-0.117543562,-0.098177784,-0.275516476,,,,,,,,,,,,,,,
5,337,1.666666667,1,15,2,0,0,2.571428571,6.5,0.25,5.166666667,,-0.120702348,3.695129655,-0.094796315,-1.089571946,-0.695336325,-0.826136956,-0.251130637,-0.1711978,2.016030697,-0.368909559,,,,,,,,,,,,,,,
5,338,0.147540984,0.581395349,194,2.672131148,0.08,0.046511628,1.904761905,21.11111111,0.153374233,4.180327869,,-0.319233201,0.657369964,-0.049130114,-0.706585167,-0.178913092,-0.095980808,-0.271366447,0.308770381,0.48078282,-0.479450225,,,,,,,,,,,,,,,
5,339,0.966292135,0.4,235,2.573033708,0.227272727,0.090909091,4.669902913,4.352941176,0.096069869,4.741573034,,-0.212232598,-0.658992569,-0.038670258,-0.76305184,0.771775132,0.600986424,-0.187434145,-0.24172768,-0.429703132,-0.416550525,,,,,,,,,,,,,,,
5,340,0.833333333,0.731707317,154,2.388888889,0.166666667,0.12195122,4.792682927,5.825,0.174418605,4.305555556,,-0.229608661,1.748164433,-0.059334852,-0.867979325,0.38054541,1.088296847,-0.183707316,-0.193371235,0.81514836,-0.465415745,,,,,,,,,,,,,,,
5,341,8.5,0.666666667,16,1.666666667,0,0,22.14285714,2,0.2,12.66666667,,0.772329421,1.276172864,-0.094541196,-1.279508479,-0.695336325,-0.826136956,0.342934925,-0.3190207,1.221600843,0.471628189,,,,,,,,,,,,,,,
5,342,0,0.5,42,2.2,0,0,1.8,0,0.227272727,4,,-0.338514974,0.066694468,-0.087908117,-0.975610027,-0.695336325,-0.826136956,-0.27454636,-0.384719767,1.654926218,-0.499659875,,,,,,,,,,,,,,,
5,343,0,0.521126761,282,3.378640777,0.189189189,0.098591549,1,0,0.106321839,4.475728155,,-0.338514974,0.220008631,-0.026679692,-0.304009199,0.525934834,0.7215884,-0.298829332,-0.384719767,-0.26681371,-0.446344212,,,,,,,,,,,,,,,
5,344,0,0.539473684,152,4.078947368,0.146341463,0.078947368,0.82278481,0,0.132258065,4.921052632,,-0.338514974,0.353149878,-0.059845089,0.095032218,0.24934032,0.413207032,-0.304208471,-0.384719767,0.145276526,-0.396435941,,,,,,,,,,,,,,,
5,345,0,0.483870968,172,2.72,0.133333333,0.064516129,1.271186441,0,0.110294118,4.24,,-0.338514974,-0.050351828,-0.05474272,-0.679309036,0.165369063,0.186660282,-0.290597816,-0.384719767,-0.203699776,-0.472762667,,,,,,,,,,,,,,,
11,353,0.631578947,0.393617021,471,6.052631579,0.027027027,0.010638298,5.455696203,9.122807018,0.080434783,10.55263158,,-0.255975453,-0.705313018,0.021537693,1.219656425,-0.520869017,-0.659133156,-0.1635824,-0.085039814,-0.678122719,0.234704683,,,,,,,,,,,,,,,
11,354,0.194805195,0.358024691,321,3.883116883,0.103448276,0.037037037,3.243902439,10.14285714,0.096989967,6.857142857,,-0.313056356,-0.963601943,-0.016730073,-0.016553872,-0.027547662,-0.244716319,-0.230718557,-0.051531643,-0.415084072,-0.179455019,,,,,,,,,,,,,,,
11,355,2.256410256,0.414634146,142,3.846153846,0,0,6.813953488,2.727272727,0.113333333,8.487179487,,-0.043630188,-0.552794466,-0.062396273,-0.037615765,-0.695336325,-0.826136956,-0.122354245,-0.29513013,-0.155410903,0.003225957,,,,,,,,,,,,,,,
11,356,8.117647059,0.5,74,2.823529412,0,0,22.33333333,1.697986577,0.125,14.35294118,,0.722360642,0.066694468,-0.079744327,-0.620316983,-0.695336325,-0.826136956,0.348716584,-0.3289417,0.029956063,0.66061184,,,,,,,,,,,,,,,
11,357,0.409836066,0.298507463,237,3.868852459,0,0,3.373333333,4.517857143,0.084745763,6.508196721,,-0.284954492,-1.395510756,-0.038160022,-0.024681878,-0.695336325,-0.826136956,-0.226789848,-0.236310268,-0.609627293,-0.218562005,,,,,,,,,,,,,,,
11,358,0.727272727,0.308943089,395,4.444444444,0.026315789,0.008130081,4.971428571,6.181818182,0.086363636,8.060606061,,-0.243469465,-1.319780766,0.002148692,0.30329596,-0.525460262,-0.698508035,-0.178281721,-0.181649924,-0.583921551,-0.044580852,,,,,,,,,,,,,,,
11,359,0.724137931,0.35483871,106,3.965517241,0,0,5.558823529,6.590909091,0.095652174,7.24137931,,-0.243879143,-0.986722199,-0.071580537,0.030398643,-0.695336325,-0.826136956,-0.160452102,-0.168211479,-0.43633972,-0.136392987,,,,,,,,,,,,,,,
11,360,1.01369863,0.363636364,245,3.904109589,0,0,8.716216216,2.588235294,0.042105263,7.109589041,,-0.206037158,-0.922878765,-0.036119074,-0.004592027,-0.695336325,-0.826136956,-0.064613505,-0.299697445,-1.28712501,-0.151162946,,,,,,,,,,,,,,,
11,361,0.272727273,0.333333333,100,10.90909091,0,0,5.153846154,26.75,0.083333333,17,,-0.302872908,-1.142783928,-0.073111248,3.986913563,-0.695336325,-0.826136956,-0.17274467,0.49400525,-0.632068815,0.957272221,,,,,,,,,,,,,,,
11,362,1.340909091,0.325203252,367,5.386363636,0.15,0.048780488,5.766666667,6.5875,0.084388186,9.602272727,,-0.163274816,-1.201782874,-0.004994625,0.840010556,0.272957237,-0.060363435,-0.154143291,-0.168323466,-0.615308691,0.128196352,,,,,,,,,,,,,,,
11,364,0.359223301,0.387755102,329,2.330097087,0.105263158,0.040816327,2.736363636,6.326086957,0.158333333,4.019417476,,-0.291568952,-0.747852206,-0.014689125,-0.901479458,-0.015832071,-0.185387683,-0.246124245,-0.176910762,0.559575965,-0.497483726,,,,,,,,,,,,,,,
11,365,1.151515152,0.509803922,280,3.181818182,0.115384615,0.058823529,4.724637681,4.52,0.123809524,6.378787879,,-0.188026251,0.137840256,-0.027189929,-0.416160603,0.049504876,0.09729582,-0.185772742,-0.236239876,0.011041067,-0.233065074,,,,,,,,,,,,,,,
11,366,0.46031746,0.518518519,162,2.222222222,0.035714286,0.018518519,2.347826087,9.222222222,0.2,3.793650794,,-0.278357201,0.201080957,-0.057293904,-0.962947591,-0.464790239,-0.535426637,-0.257917803,-0.08177407,1.221600843,-0.522785782,,,,,,,,,,,,,,,
11,367,0.283018868,0.510638298,222,3.41509434,0.083333333,0.042553191,2.310344828,25.125,0.132596685,5.679245283,,-0.301527925,0.143895217,-0.041986798,-0.283237609,-0.157395458,-0.158121756,-0.259055498,0.440624758,0.150656731,-0.311464002,,,,,,,,,,,,,,,
11,368,3.181818182,0.476190476,64,4.136363636,0.1,0.047619048,21.125,2.35,0.10989011,9.045454545,,0.077309131,-0.10608816,-0.082295511,0.127748559,-0.049807284,-0.078596137,0.312039179,-0.307523363,-0.210118893,0.065792792,,,,,,,,,,,,,,,
11,369,5.733333333,0.5,36,2.2,0,0,14.66666667,1.387096774,0.060606061,9.6,,0.410760461,0.066694468,-0.089438828,-0.975610027,-0.695336325,-0.826136956,0.116004771,-0.339154285,-0.993173294,0.127941643,,,,,,,,,,,,,,,
11,370,0.196078431,0.444444444,301,4.254901961,0.1875,0.083333333,1.733944954,11.76,0.110599078,5.764705882,,-0.312889959,-0.336464997,-0.021832441,0.195292834,0.515030627,0.482059476,-0.276551376,0.001590745,-0.198854379,-0.301886288,,,,,,,,,,,,,,,
11,371,0.549295775,0.6,242,2.563380282,0.1,0.06,3.036144578,6.285714286,0.164835165,4.929577465,,-0.266728841,0.792381506,-0.036884429,-0.768552454,-0.049807284,0.115764475,-0.23702478,-0.178236986,0.662880946,-0.395480549,,,,,,,,,,,,,,,
11,372,1.083333333,0.538461538,62,2.708333333,0.428571429,0.230769231,5.44,3.5,0.107692308,4.875,,-0.196936767,0.345804867,-0.082805748,-0.685956814,2.071216709,2.796560855,-0.164058838,-0.2697464,-0.245038886,-0.401597138,,,,,,,,,,,,,,,
11,373,0.204545455,0.483870968,131,3.5,0.2,0.096774194,1.816326531,12.9,0.097402597,4.795454545,,-0.311783425,-0.050351828,-0.065202576,-0.234857549,0.595721757,0.693058901,-0.274050789,0.039039213,-0.408527947,-0.410511932,,,,,,,,,,,,,,,
11,374,0,0.65625,97,3.103448276,0.047619048,0.03125,0.972972973,0,0.233333333,4.310344828,,-0.338514974,1.200580464,-0.073876603,-0.460816528,-0.387941544,-0.335563294,-0.299649702,-0.384719767,1.751220745,-0.464879003,,,,,,,,,,,,,,,
11,375,0.785714286,0.714285714,30,2.214285714,0,0,5.3125,3.076923077,0.161290323,4.142857143,,-0.235831879,1.62173812,-0.090969538,-0.96746989,-0.695336325,-0.826136956,-0.167928936,-0.283644279,0.606558376,-0.483649632,,,,,,,,,,,,,,,
11,377,0.235294118,0.272727273,41,3.705882353,0.333333333,0.090909091,1.176470588,0,0.047619048,5.176470588,,-0.307764956,-1.582594253,-0.088163235,-0.117543808,1.456427146,0.600986424,-0.293472794,-0.384719767,-1.19951871,-0.367810817,,,,,,,,,,,,,,,
11,378,1.58974359,0.477272727,126,3.769230769,0.19047619,0.090909091,5.780487805,2.868852459,0.142857143,6.846153846,,-0.130755238,-0.098234404,-0.066478168,-0.081447273,0.534242801,0.600986424,-0.153723768,-0.290479302,0.313681011,-0.180686576,,,,,,,,,,,,,,,
11,379,21,1,13,4,0,0,72,1.842105263,0.25,33,,2.40592412,3.695129655,-0.095306552,0.05004725,-0.695336325,-0.826136956,1.85628442,-0.324207468,2.016030697,2.750419417,,,,,,,,,,,,,,,
11,380,0.08988764,0.432432432,216,2.325842697,0.0625,0.027027027,1.520833333,18.54545455,0.077294686,3.449438202,,-0.326767776,-0.423634611,-0.043517509,-0.90390365,-0.291880674,-0.401857032,-0.283020105,0.22448976,-0.728014449,-0.561362272,,,,,,,,,,,,,,,
11,381,4,0.391304348,54,3.380952381,0.111111111,0.043478261,13.52173913,2.013888889,0.126760563,8.380952381,,0.184235329,-0.72209579,-0.084846696,-0.302692025,0.021918165,-0.143599687,0.081251967,-0.318564456,0.057928945,-0.008679096,,,,,,,,,,,,,,,
11,382,4.545454545,0.333333333,33,5.545454545,0,0,18.90909091,1.566037736,0.06557377,11.45454545,,0.255519462,-1.142783928,-0.090204183,0.930662083,-0.695336325,-0.826136956,0.244778106,-0.333276158,-0.914243353,0.335783704,,,,,,,,,,,,,,,
11,383,0.846153846,0.507042254,260,4.41025641,0.222222222,0.112676056,3.02247191,5.714285714,0.104651163,6.679487179,,-0.227933179,0.117799189,-0.032292297,0.28381529,0.739172655,0.942692023,-0.237439796,-0.197008148,-0.293358412,-0.199365193,,,,,,,,,,,,,,,
11,384,0,0.527472527,207,2.424242424,0.041666667,0.021978022,1.281690141,0,0.3,3.803030303,,-0.338514974,0.266059039,-0.045813575,-0.847834541,-0.426365891,-0.481118116,-0.290278989,-0.384719767,2.81046055,-0.521734604,,,,,,,,,,,,,,,
11,385,0,0.55,160,3.163636364,0.045454545,0.025,1.266666667,0,0.126436782,4.563636364,,-0.338514974,0.429537987,-0.057804141,-0.426520778,-0.401914034,-0.433678026,-0.290735008,-0.384719767,0.052784507,-0.43649219,,,,,,,,,,,,,,,
1,393,0,0.166666667,15,0,0,0,0,1.104166667,0.0625,0,,-0.338514974,-2.352262323,-0.094796315,-2.229191142,-0.695336325,-0.826136956,-0.329183046,-0.348448407,-0.963081254,-0.947946674,,,,,,,,,,,,,,,
1,394,1.46969697,0.528571429,316,4.939393939,0,0,8.283783784,2.493902439,0.113496933,9.333333333,,-0.14644384,0.274033622,-0.018005665,0.585322933,-0.695336325,-0.826136956,-0.077739436,-0.302796235,-0.152811541,0.098055857,,,,,,,,,,,,,,,
1,395,7.454545455,0.25,36,7.272727273,0,0,27.07692308,1.080291971,0.0375,17.09090909,,0.635701501,-1.747523125,-0.089438828,1.914878661,-0.695336325,-0.826136956,0.492702155,-0.349232679,-1.36029618,0.967460557,,,,,,,,,,,,,,,
1,397,1.5,0.403508772,286,7.327586207,0.043478261,0.01754386,12.5483871,4.134020619,0.054117647,11.94827586,,-0.14248361,-0.633529866,-0.025659218,1.946137809,-0.414671525,-0.550727181,0.051707117,-0.248919119,-1.096265082,0.39111691,,,,,,,,,,,,,,,
1,398,0.009615385,0.417582418,390,4.798076923,0,0,2.314814815,67,0.076152305,7.086538462,,-0.337258363,-0.531399244,0.0008731,0.50479914,-0.695336325,-0.826136956,-0.258919818,1.816198965,-0.746165287,-0.153746264,,,,,,,,,,,,,,,
1,399,1.025,0.257575758,269,4.1,0,0,6.325581395,3.782178218,0.051829268,7.45,,-0.204560209,-1.692546835,-0.029996231,0.10702821,-0.695336325,-0.826136956,-0.137178153,-0.260476977,-1.13262421,-0.113012511,,,,,,,,,,,,,,,
1,400,11.5,0.666666667,12,5,0,0,36.25,1,0.2,19.5,,1.164392149,1.276172864,-0.09556167,0.619856848,-0.695336325,-0.826136956,0.771139116,-0.351870233,1.221600843,1.23745147,,,,,,,,,,,,,,,
