Time, EventCount, TurnoverType
9, 2, puck_recovery
4, 2, giveaway_takeaway
0, 1, zone_entry
3, 2, giveaway_takeaway
4, 1, pass
1, 1, zone_entry
18, 5, pass
1, 1, zone_entry
1, 1, giveaway_takeaway
5, 3, pass
1, 1, zone_exit
10, 4, giveaway_takeaway
1, 1, giveaway_takeaway
5, 1, puck_recovery
7, 1, puck_recovery
1, 1, giveaway_takeaway
0, 3, giveaway_takeaway
0, 1, giveaway_takeaway
3, 2, giveaway_takeaway
1, 1, pass
6, 2, pass
17, 9, pass
2, 1, pass
23, 8, giveaway_takeaway
8, 2, pass
13, 1, pass
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
1, 1, pass
1, 1, puck_recovery
3, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, giveaway_takeaway
1, 1, zone_exit
23, 7, giveaway_takeaway
3, 1, missed_shot
2, 1, zone_exit
1, 1, puck_recovery
5, 1, puck_recovery
1, 1, pass
1, 2, zone_exit
0, 1, pass
4, 1, pass
1, 1, giveaway_takeaway
7, 3, puck_recovery
6, 1, zone_exit
1, 1, zone_entry
10, 4, pass
3, 1, zone_entry
2, 1, pass
14, 5, puck_recovery
8, 5, giveaway_takeaway
2, 1, pass
9, 6, goal
6, 2, missed_shot
2, 1, giveaway_takeaway
1, 1, puck_recovery
10, 4, pass
7, 4, puck_recovery
2, 1, puck_recovery
9, 1, puck_recovery
1, 1, giveaway_takeaway
1, 1, zone_exit
8, 2, zone_entry
1, 1, shot
4, 1, puck_recovery
22, 10, zone_exit
4, 1, puck_recovery
1, 1, puck_recovery
2, 2, zone_exit
2, 2, puck_recovery
2, 1, hit
1, 1, giveaway_takeaway
10, 1, puck_recovery
1, 1, pass
1, 1, pass
0, 1, pass
31, 12, pass
0, 1, zone_entry
0, 1, giveaway_takeaway
0, 1, zone_exit
0, 1, pass
0, 1, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
7, 6, goal
1, 1, giveaway_takeaway
4, 1, pass
1, 1, zone_exit
12, 5, pass
0, 1, giveaway_takeaway
1, 1, zone_entry
1, 1, puck_recovery
24, 9, zone_entry
10, 6, giveaway_takeaway
7, 5, giveaway_takeaway
11, 4, pass
1, 1, giveaway_takeaway
7, 3, pass
3, 1, pass
17, 6, pass
10, 2, zone_entry
28, 10, puck_recovery
2, 1, puck_recovery
10, 3, puck_recovery
4, 1, pass
7, 1, puck_recovery
6, 1, hit
0, 2, pass
0, 1, pass
22, 3, zone_exit
1, 1, pass
0, 1, giveaway_takeaway
7, 3, pass
1, 1, giveaway_takeaway
8, 3, giveaway_takeaway
2, 1, shot
8, 4, hit
1, 1, zone_entry
2, 1, puck_recovery
5, 1, pass
1, 1, zone_exit
11, 3, giveaway_takeaway
21, 6, pass
30, 9, puck_recovery
14, 5, zone_exit
7, 1, puck_recovery
1, 1, pass
1, 1, zone_entry
1, 1, missed_shot
4, 1, pass
6, 3, pass
1, 1, giveaway_takeaway
0, 1, puck_recovery
0, 1, pass
2, 1, giveaway_takeaway
2, 1, pass
42, 13, puck_recovery
14, 6, puck_recovery
5, 3, pass
6, 2, pass
1, 1, pass
5, 3, giveaway_takeaway
2, 1, giveaway_takeaway
3, 1, giveaway_takeaway
3, 1, pass
4, 1, puck_recovery
1, 1, pass
10, 3, hit
2, 1, giveaway_takeaway
7, 1, puck_recovery
22, 8, pass
0, 1, pass
1, 1, pass
2, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, puck_recovery
2, 1, puck_recovery
4, 1, puck_recovery
1, 1, puck_recovery
1, 1, giveaway_takeaway
15, 4, pass
3, 2, puck_recovery
0, 1, puck_recovery
13, 5, puck_recovery
27, 14, pass
13, 4, giveaway_takeaway
5, 3, pass
17, 5, zone_exit
14, 3, giveaway_takeaway
7, 5, puck_recovery
5, 1, puck_recovery
7, 5, pass
1, 1, puck_recovery
4, 2, hit
0, 1, pass
22, 9, puck_recovery
8, 2, pass
13, 3, pass
25, 11, puck_recovery
0, 1, pass
7, 3, pass
1, 1, zone_exit
2, 2, pass
8, 4, pass
4, 1, puck_recovery
1, 1, giveaway_takeaway
0, 1, pass
5, 2, pass
11, 4, pass
1, 1, pass
6, 1, puck_recovery
0, 1, zone_entry
1, 1, pass
6, 1, puck_recovery
6, 1, puck_recovery
2, 1, pass
14, 4, pass
5, 2, pass
4, 1, pass
2, 1, puck_recovery
0, 1, puck_recovery
17, 2, puck_recovery
2, 1, zone_entry
1, 1, pass
0, 1, zone_entry
1, 1, pass
0, 1, zone_exit
1, 1, zone_exit
3, 1, pass
1, 1, puck_recovery
2, 1, pass
7, 1, puck_recovery
4, 2, zone_entry
5, 1, hit
1, 1, puck_recovery
5, 1, puck_recovery
2, 1, zone_entry
1, 1, pass
6, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, pass
0, 1, zone_entry
12, 5, zone_exit
0, 1, zone_exit
151, 6, pass
6, 1, zone_entry
28, 8, zone_exit
7, 1, pass
2, 1, zone_entry
5, 3, pass
20, 5, puck_recovery
3, 1, pass
1, 1, pass
2, 2, zone_exit
1, 1, zone_exit
13, 1, pass
3, 1, zone_exit
3, 2, zone_exit
0, 1, giveaway_takeaway
11, 4, zone_exit
7, 3, zone_exit
1, 1, giveaway_takeaway
1, 1, puck_recovery
10, 6, puck_recovery
2, 2, zone_exit
12, 7, puck_recovery
8, 4, pass
4, 1, zone_exit
10, 1, shot
1, 1, zone_entry
1, 1, puck_recovery
6, 1, puck_recovery
1, 1, pass
6, 3, missed_shot
3, 1, zone_exit
1, 1, giveaway_takeaway
1, 1, pass
3, 1, giveaway_takeaway
1, 1, pass
2, 1, pass
10, 4, zone_entry
4, 1, puck_recovery
5, 1, zone_exit
1, 1, puck_recovery
8, 3, puck_recovery
10, 2, puck_recovery
2, 1, pass
2, 1, missed_shot
1, 1, pass
2, 1, giveaway_takeaway
1, 1, pass
4, 1, zone_exit
0, 1, missed_shot
2, 1, puck_recovery
1, 1, pass
1, 1, puck_recovery
2, 1, zone_entry
1, 1, hit
1, 1, pass
2, 1, zone_exit
0, 1, pass
4, 2, pass
1, 1, zone_exit
4, 3, shot
7, 1, puck_recovery
10, 3, pass
2, 1, hit
2, 1, zone_exit
2, 2, pass
2, 1, pass
7, 1, pass
7, 2, puck_recovery
7, 1, puck_recovery
0, 1, penalty
1, 1, pass
1, 1, pass
8, 4, pass
4, 1, puck_recovery
1, 1, giveaway_takeaway
1, 1, pass
3, 1, pass
5, 1, hit
18, 5, pass
17, 5, pass
0, 1, giveaway_takeaway
4, 3, zone_exit
1, 1, zone_entry
2, 1, pass
2, 1, zone_entry
1, 1, pass
13, 5, puck_recovery
0, 1, zone_exit
1, 1, pass
0, 1, zone_entry
0, 1, zone_exit
0, 1, zone_entry
2, 1, pass
2, 1, zone_entry
3, 1, zone_entry
0, 1, pass
22, 4, zone_exit
3, 1, blocked_shot
10, 4, giveaway_takeaway
0, 1, giveaway_takeaway
17, 4, zone_entry
2, 1, pass
6, 3, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, pass
12, 3, puck_recovery
14, 6, zone_exit
2, 1, zone_entry
12, 5, puck_recovery
1, 1, pass
0, 1, zone_entry
4, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, pass
0, 1, pass
0, 1, pass
0, 1, zone_entry
7, 1, pass
4, 1, pass
2, 1, pass
18, 5, zone_exit
28, 6, zone_entry
1, 1, giveaway_takeaway
15, 5, zone_exit
3, 1, pass
3, 1, puck_recovery
3, 1, pass
7, 3, giveaway_takeaway
21, 5, puck_recovery
0, 1, zone_entry
3, 2, zone_exit
4, 1, puck_recovery
42, 10, puck_recovery
10, 6, puck_recovery
2, 1, pass
2, 1, zone_entry
2, 1, pass
2, 1, pass
0, 1, puck_recovery
1, 1, pass
0, 1, zone_exit
22, 6, puck_recovery
18, 7, zone_exit
2, 1, pass
0, 1, pass
22, 4, pass
0, 1, zone_entry
1, 1, pass
0, 1, pass
2, 1, pass
1, 1, giveaway_takeaway
1, 1, pass
5, 1, puck_recovery
3, 1, puck_recovery
1, 1, zone_exit
5, 4, pass
1, 1, giveaway_takeaway
2, 1, pass
6, 3, pass
0, 1, zone_entry
0, 1, zone_entry
6, 3, puck_recovery
2, 1, pass
1, 1, zone_entry
10, 6, puck_recovery
19, 5, pass
0, 1, pass
16, 5, zone_exit
2, 1, zone_exit
3, 1, pass
24, 5, pass
15, 3, zone_exit
0, 1, zone_entry
1, 1, pass
17, 3, zone_exit
2, 1, pass
1, 1, zone_exit
17, 6, puck_recovery
9, 3, giveaway_takeaway
5, 1, pass
9, 3, puck_recovery
0, 1, zone_entry
7, 1, puck_recovery
1, 1, zone_entry
9, 1, puck_recovery
1, 1, pass
4, 3, hit
3, 1, hit
4, 1, puck_recovery
8, 3, pass
2, 1, zone_exit
5, 1, puck_recovery
2, 1, zone_exit
3, 1, puck_recovery
1, 1, puck_recovery
2, 1, pass
0, 1, zone_entry
4, 1, puck_recovery
13, 5, puck_recovery
2, 1, puck_recovery
7, 3, zone_entry
0, 1, zone_entry
2, 1, puck_recovery
3, 1, puck_recovery
4, 1, puck_recovery
10, 5, hit
7, 4, hit
9, 3, puck_recovery
0, 1, zone_exit
0, 1, zone_exit
0, 1, puck_recovery
2, 1, giveaway_takeaway
4, 1, pass
4, 3, zone_exit
1, 1, puck_recovery
2, 1, zone_entry
11, 4, hit
6, 1, giveaway_takeaway
8, 2, zone_entry
17, 5, pass
7, 4, puck_recovery
15, 5, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
2, 1, puck_recovery
1, 2, giveaway_takeaway
5, 2, pass
0, 1, pass
0, 1, pass
2, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, pass
4, 3, pass
2, 1, zone_exit
1, 1, zone_entry
0, 1, zone_exit
1, 1, pass
1, 1, pass
4, 2, puck_recovery
1, 1, puck_recovery
24, 9, puck_recovery
6, 4, pass
7, 3, puck_recovery
3, 1, hit
1, 1, giveaway_takeaway
1, 1, pass
13, 4, puck_recovery
23, 8, pass
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
4, 1, puck_recovery
2, 1, giveaway_takeaway
1, 1, pass
0, 1, pass
12, 2, penalty
0, 1, zone_exit
6, 2, puck_recovery
4, 1, puck_recovery
2, 1, zone_entry
1, 1, giveaway_takeaway
1, 1, pass
2, 1, pass
3, 1, giveaway_takeaway
0, 1, zone_exit
13, 3, zone_exit
7, 1, pass
3, 1, zone_exit
5, 1, giveaway_takeaway
1, 1, giveaway_takeaway
1, 1, zone_entry
2, 2, giveaway_takeaway
1, 1, goal
1, 1, zone_exit
16, 6, pass
10, 5, pass
20, 5, pass
1, 1, pass
0, 1, giveaway_takeaway
12, 5, puck_recovery
4, 1, giveaway_takeaway
3, 1, zone_exit
0, 1, zone_exit
2, 1, pass
3, 2, zone_entry
0, 1, pass
0, 1, zone_exit
9, 2, pass
0, 1, pass
1, 1, giveaway_takeaway
0, 1, zone_exit
1, 1, pass
1, 1, puck_recovery
0, 1, zone_entry
6, 3, blocked_shot
0, 1, giveaway_takeaway
2, 1, pass
1, 1, pass
10, 3, zone_exit
8, 3, puck_recovery
14, 6, pass
3, 1, giveaway_takeaway
6, 1, zone_exit
1, 1, giveaway_takeaway
2, 1, pass
1, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
1, 1, puck_recovery
9, 3, hit
2, 1, puck_recovery
2, 1, puck_recovery
3, 1, puck_recovery
11, 4, zone_entry
1, 1, giveaway_takeaway
21, 7, zone_exit
1, 1, puck_recovery
22, 5, puck_recovery
0, 1, puck_recovery
2, 1, pass
1, 1, pass
12, 3, hit
9, 3, hit
0, 1, zone_entry
4, 1, zone_exit
1, 1, giveaway_takeaway
9, 1, puck_recovery
2, 1, zone_exit
0, 1, zone_exit
0, 1, zone_exit
2, 1, hit
6, 3, shot
0, 1, puck_recovery
0, 1, zone_exit
3, 1, puck_recovery
4, 1, puck_recovery
10, 5, pass
12, 5, pass
4, 4, pass
0, 1, puck_recovery
0, 1, pass
11, 4, puck_recovery
0, 1, zone_exit
12, 1, pass
4, 2, zone_entry
4, 3, puck_recovery
4, 1, puck_recovery
3, 2, zone_exit
1, 1, zone_exit
2, 1, zone_entry
3, 1, hit
1, 1, puck_recovery
3, 1, pass
1, 1, puck_recovery
2, 1, pass
7, 1, giveaway_takeaway
11, 3, zone_entry
2, 1, giveaway_takeaway
2, 2, hit
2, 1, hit
9, 6, hit
16, 2, puck_recovery
30, 8, pass
22, 6, zone_entry
15, 8, pass
0, 1, zone_exit
0, 1, zone_entry
11, 3, pass
10, 4, zone_entry
5, 2, hit
2, 1, zone_exit
41, 12, puck_recovery
1, 1, zone_entry
0, 1, pass
18, 6, puck_recovery
14, 9, puck_recovery
0, 1, pass
6, 1, zone_exit
15, 6, puck_recovery
1, 1, puck_recovery
3, 1, hit
20, 6, blocked_shot
1, 1, pass
2, 1, pass
6, 1, puck_recovery
0, 1, zone_entry
13, 7, pass
3, 2, pass
5, 2, hit
11, 1, pass
2, 1, pass
2, 1, giveaway_takeaway
11, 3, pass
4, 1, zone_exit
1, 1, zone_exit
4, 1, puck_recovery
0, 1, zone_entry
5, 3, zone_exit
4, 1, puck_recovery
0, 1, blocked_shot
19, 7, pass
4, 1, pass
11, 5, puck_recovery
0, 1, giveaway_takeaway
2, 1, pass
0, 1, puck_recovery
2, 1, giveaway_takeaway
12, 5, giveaway_takeaway
5, 3, pass
1, 1, puck_recovery
1, 1, zone_entry
1, 1, pass
4, 2, hit
3, 1, hit
14, 9, hit
11, 4, giveaway_takeaway
17, 8, puck_recovery
2, 1, zone_exit
2, 1, pass
5, 1, zone_exit
0, 1, pass
4, 3, zone_exit
3, 1, zone_exit
3, 2, giveaway_takeaway
1, 1, giveaway_takeaway
8, 3, hit
0, 1, zone_exit
1, 1, giveaway_takeaway
4, 1, puck_recovery
1, 1, blocked_shot
0, 1, pass
20, 7, puck_recovery
18, 5, giveaway_takeaway
4, 4, hit
3, 1, pass
2, 1, pass
0, 1, pass
23, 6, pass
17, 9, pass
1, 1, pass
0, 1, pass
0, 1, giveaway_takeaway
0, 1, pass
0, 1, zone_exit
8, 2, penalty
4, 1, penalty
1, 2, pass
4, 1, puck_recovery
2, 1, puck_recovery
2, 1, giveaway_takeaway
0, 1, giveaway_takeaway
10, 4, pass
0, 1, giveaway_takeaway
10, 6, pass
5, 1, pass
13, 4, blocked_shot
1, 1, giveaway_takeaway
0, 1, zone_exit
1, 1, pass
9, 2, pass
3, 1, pass
5, 2, giveaway_takeaway
9, 3, hit
0, 1, giveaway_takeaway
2, 1, hit
1, 1, giveaway_takeaway
3, 1, giveaway_takeaway
2, 1, hit
1, 1, pass
8, 4, hit
9, 4, puck_recovery
0, 1, zone_exit
10, 5, giveaway_takeaway
4, 1, blocked_shot
3, 1, puck_recovery
9, 4, pass
11, 3, hit
2, 2, zone_exit
0, 1, zone_exit
4, 2, zone_entry
19, 7, zone_exit
1, 1, puck_recovery
11, 5, zone_entry
3, 1, puck_recovery
12, 4, pass
1, 1, puck_recovery
30, 14, puck_recovery
25, 9, zone_exit
28, 9, zone_entry
0, 1, zone_exit
7, 4, pass
7, 1, puck_recovery
0, 1, zone_exit
2, 1, puck_recovery
20, 5, puck_recovery
6, 4, puck_recovery
0, 1, pass
10, 2, puck_recovery
2, 1, puck_recovery
0, 1, pass
5, 1, hit
9, 2, hit
4, 4, giveaway_takeaway
2, 1, pass
7, 1, puck_recovery
0, 1, pass
6, 3, zone_entry
0, 1, giveaway_takeaway
2, 2, hit
1, 1, pass
0, 1, zone_entry
1, 1, pass
20, 9, puck_recovery
7, 3, pass
19, 4, zone_exit
4, 1, giveaway_takeaway
4, 2, hit
1, 1, giveaway_takeaway
1, 1, zone_exit
22, 4, puck_recovery
9, 4, puck_recovery
29, 8, puck_recovery
1, 1, pass
8, 1, puck_recovery
4, 1, puck_recovery
4, 2, puck_recovery
7, 3, puck_recovery
0, 1, zone_entry
5, 2, puck_recovery
12, 4, pass
3, 1, pass
9, 4, hit
0, 1, zone_entry
4, 2, pass
21, 9, zone_entry
17, 5, zone_entry
3, 1, pass
9, 2, pass
10, 4, zone_exit
5, 2, zone_exit
14, 5, hit
7, 3, puck_recovery
0, 1, zone_exit
13, 9, zone_entry
6, 5, zone_entry
18, 6, hit
0, 1, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, pass
1, 1, pass
3, 1, zone_entry
7, 2, puck_recovery
24, 9, zone_exit
13, 7, pass
4, 1, hit
7, 2, hit
0, 1, zone_exit
2, 1, pass
0, 1, zone_exit
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, pass
1, 1, puck_recovery
1, 1, puck_recovery
1, 1, puck_recovery
18, 5, pass
1, 1, giveaway_takeaway
0, 1, puck_recovery
0, 1, zone_entry
5, 1, puck_recovery
7, 3, zone_exit
0, 1, zone_entry
2, 2, giveaway_takeaway
29, 9, zone_exit
1, 1, giveaway_takeaway
0, 1, zone_entry
8, 2, pass
5, 4, pass
0, 1, zone_entry
1, 1, pass
0, 1, zone_exit
1, 1, zone_exit
3, 3, puck_recovery
1, 1, giveaway_takeaway
4, 1, zone_exit
2, 1, pass
0, 1, zone_entry
10, 5, hit
0, 1, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
9, 1, giveaway_takeaway
7, 5, pass
6, 4, pass
3, 2, giveaway_takeaway
2, 1, giveaway_takeaway
0, 1, zone_exit
2, 1, pass
7, 3, pass
0, 2, zone_exit
14, 4, penalty
0, 1, zone_entry
0, 1, puck_recovery
0, 1, pass
1, 1, pass
2, 1, hit
3, 2, pass
0, 1, pass
2, 1, zone_exit
1, 1, giveaway_takeaway
2, 1, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
2, 1, giveaway_takeaway
3, 1, pass
20, 7, pass
3, 1, zone_entry
2, 1, giveaway_takeaway
1, 1, zone_exit
4, 3, zone_exit
0, 1, zone_entry
2, 1, pass
1, 1, giveaway_takeaway
0, 1, zone_exit
0, 1, pass
0, 1, puck_recovery
3, 1, pass
4, 1, giveaway_takeaway
2, 1, zone_entry
5, 1, puck_recovery
10, 4, pass
8, 3, puck_recovery
4, 1, zone_exit
2, 1, zone_exit
9, 3, zone_exit
8, 2, pass
2, 1, puck_recovery
0, 1, zone_exit
11, 5, zone_entry
0, 1, zone_entry
0, 1, zone_entry
1, 1, pass
1, 1, hit
17, 7, puck_recovery
2, 1, puck_recovery
20, 6, pass
0, 1, zone_entry
4, 1, giveaway_takeaway
2, 1, puck_recovery
1, 1, pass
4, 2, puck_recovery
0, 1, zone_entry
1, 1, puck_recovery
1, 1, pass
3, 1, pass
1, 1, giveaway_takeaway
4, 1, pass
14, 5, hit
0, 1, zone_exit
9, 3, pass
1, 1, pass
18, 6, zone_exit
13, 7, puck_recovery
10, 1, puck_recovery
0, 1, zone_exit
4, 2, giveaway_takeaway
0, 1, pass
14, 4, puck_recovery
3, 1, zone_exit
2, 1, pass
11, 4, hit
4, 1, pass
0, 1, zone_exit
0, 1, zone_entry
4, 1, zone_exit
1, 1, zone_exit
10, 3, pass
14, 1, puck_recovery
9, 2, puck_recovery
3, 1, puck_recovery
4, 3, pass
12, 5, hit
0, 1, pass
0, 1, zone_entry
2, 1, giveaway_takeaway
0, 1, pass
7, 4, pass
0, 1, pass
1, 2, pass
0, 1, pass
2, 1, pass
3, 1, pass
4, 1, giveaway_takeaway
0, 1, zone_exit
9, 2, giveaway_takeaway
5, 1, puck_recovery
16, 4, zone_exit
3, 1, zone_exit
7, 2, pass
2, 1, pass
9, 1, puck_recovery
8, 2, pass
27, 5, pass
15, 6, pass
2, 1, giveaway_takeaway
20, 3, hit
3, 1, pass
16, 3, giveaway_takeaway
0, 1, zone_exit
3, 1, pass
0, 1, zone_entry
0, 1, pass
7, 1, giveaway_takeaway
3, 1, pass
2, 1, pass
0, 1, pass
4, 3, puck_recovery
16, 6, puck_recovery
0, 1, puck_recovery
